label,predicted_raw,scores
1,2,0.4836
0,2,0.8462
1,2,0.7754
1,0,0.5279
1,1,0.8578
0,0,0.539
0,2,0.597
1,2,0.7379
0,1,0.9772
1,2,0.7417
1,1,0.93
0,1,0.5803
0,5,0.4518
1,1,0.7267
1,1,0.3471
0,2,0.9421
1,2,0.8754
1,1,0.8448
1,1,0.9725
1,1,0.992
0,2,0.9713
1,2,0.8692
1,1,0.7336
1,1,0.7256
1,2,0.8294
0,2,0.9956
1,2,0.6954
1,2,0.7152
1,1,0.7097
1,2,0.3592
1,0,0.4887
0,2,0.8589
1,2,0.6909
1,1,0.7249
1,2,0.9078
1,1,0.9259
1,1,0.7523
1,2,0.9105
1,0,0.4545
1,0,0.5974
0,5,0.7154
0,2,0.5562
0,0,0.9121
1,2,0.7159
1,5,0.4911
1,2,0.9496
0,2,0.4898
1,1,0.975
1,2,0.9703
0,1,0.9277
0,2,0.9671
0,2,0.6562
0,2,0.9285
0,2,0.8351
1,2,0.9617
1,1,0.9408
1,2,0.7001
1,0,0.9622
0,5,0.4618
0,2,0.5894
1,1,0.6445
0,1,0.9313
0,5,0.5159
0,0,0.7113
1,1,0.7262
0,0,0.8742
0,0,0.7904
1,2,0.6102
1,2,0.993
1,2,0.909
1,2,0.6558
1,2,0.6391
0,0,0.7055
1,2,0.7496
0,0,0.4121
1,2,0.8388
0,1,0.3859
0,0,0.6072
0,2,0.4559
0,2,0.7055
0,3,0.6997
1,1,0.8603
0,1,0.7026
0,2,0.9428
0,2,0.9185
0,1,0.7704
1,1,0.9742
1,4,0.5303
1,2,0.8388
0,2,0.7415
0,2,0.597
1,1,0.9845
0,0,0.5701
1,2,0.7211
1,2,0.6835
0,2,0.93
1,1,0.9293
0,5,0.7872
0,5,0.7867
0,1,0.7265
0,2,0.5345
0,1,0.9978
1,2,0.9415
1,1,0.8383
0,2,0.9211
0,2,0.9953
0,2,0.9674
0,2,0.9345
0,2,0.8744
1,1,0.6871
0,2,0.6016
1,2,0.5763
1,2,0.983
0,1,0.8785
0,1,0.5503
1,1,0.6194
1,1,0.6838
0,2,0.7285
0,2,0.8661
0,2,0.9585
1,5,0.7386
0,1,0.9273
0,2,0.5423
1,1,0.5444
0,2,0.9945
0,2,0.6365
0,0,0.4214
0,2,0.9329
0,2,0.8032
0,0,0.4497
1,2,0.8034
1,2,0.6831
0,0,0.3963
1,2,0.6849
1,2,0.6596
0,2,0.9572
0,1,0.5368
1,1,0.8828
1,2,0.492
1,2,0.9137
1,1,0.6212
0,2,0.9586
1,2,0.9286
1,2,0.7119
1,0,0.5713
1,2,0.632
1,1,0.8599
0,5,0.9834
0,2,0.9969
0,2,0.6142
0,2,0.9475
0,2,0.8713
1,1,0.9635
1,2,0.4981
1,2,0.4776
0,1,0.6844
0,1,0.3964
1,1,0.7497
1,2,0.9887
1,2,0.8782
0,3,0.684
1,1,0.6761
1,1,0.7414
1,1,0.9552
0,2,0.8473
1,1,0.5611
1,2,0.4814
1,2,0.8011
1,2,0.9578
0,2,0.862
1,2,0.7824
0,2,0.947
1,2,0.757
0,2,0.7557
0,2,0.9183
1,1,0.7631
0,2,0.8005
0,1,0.8243
0,5,0.9227
0,2,0.8077
1,5,0.6228
0,2,0.9885
0,2,0.8537
0,2,0.7226
0,1,0.47
1,2,0.99
0,2,0.8579
0,2,0.9412
1,1,0.6743
0,0,0.8491
1,2,0.5523
0,0,0.9126
0,2,0.9694
1,2,0.5858
1,1,0.6479
0,2,0.8488
0,2,0.5803
0,1,0.6725
1,2,0.8996
0,0,0.7226
0,2,0.9196
0,0,0.5276
1,2,0.9162
1,1,0.9695
0,2,0.3626
1,4,0.7044
0,0,0.7384
0,2,0.8577
1,2,0.777
1,1,0.663
1,1,0.6839
1,1,0.9479
0,2,0.7443
1,0,0.6545
0,0,0.545
0,2,0.6585
0,2,0.8521
0,2,0.9168
0,2,0.9752
1,1,0.7579
0,2,0.5153
0,2,0.988
1,1,0.9209
1,2,0.4468
1,1,0.5969
1,0,0.8325
1,1,0.9034
1,2,0.554
0,2,0.9938
1,2,0.8204
1,2,0.8383
1,2,0.8844
0,2,0.7504
0,2,0.869
1,1,0.5435
0,5,0.6722
0,1,0.5596
0,2,0.8364
0,2,0.853
0,1,0.5633
1,2,0.8133
1,2,0.351
1,0,0.4891
0,2,0.9933
0,1,0.7485
1,1,0.8367
0,2,0.9797
1,1,0.8913
1,1,0.9715
1,2,0.8288
0,0,0.3591
1,2,0.7054
0,5,0.9898
1,1,0.6117
0,2,0.9563
1,5,0.9566
1,1,0.5286
0,2,0.831
1,2,0.9231
1,2,0.9385
0,0,0.9275
1,2,0.778
0,1,0.8498
0,0,0.5633
1,1,0.6156
1,1,0.9847
1,1,0.5718
0,0,0.9899
1,1,0.5508
0,0,0.8505
1,2,0.958
1,0,0.4217
0,0,0.8906
1,1,0.9935
0,2,0.5098
0,5,0.4365
1,1,0.5322
1,2,0.8595
0,2,0.9178
1,2,0.8759
0,2,0.745
1,1,0.5694
1,1,0.8106
0,5,0.6411
0,2,0.9821
1,2,0.7014
1,2,0.9458
1,1,0.9635
1,5,0.6246
0,0,0.7572
1,1,0.6495
1,2,0.7347
1,1,0.7203
0,0,0.7697
1,2,0.7554
0,1,0.9093
0,0,0.9971
1,1,0.9066
0,1,0.9192
1,2,0.818
1,2,0.569
0,2,0.678
1,1,0.9042
0,2,0.9439
1,1,0.9933
1,2,0.4323
0,5,0.9532
1,2,0.688
0,1,0.7886
0,0,0.8949
1,0,0.7644
1,1,0.9864
0,0,0.9232
0,5,0.4059
1,1,0.7201
0,2,0.8779
0,1,0.9998
1,1,0.6519
1,1,0.9214
1,1,0.7835
0,0,0.9892
0,0,0.9747
1,1,0.6996
0,2,0.7235
1,1,0.7567
0,0,0.6765
0,2,0.6557
0,1,0.8787
1,2,0.6997
1,2,0.8816
1,2,0.7662
0,2,0.9609
0,1,0.7894
1,0,0.7454
1,1,0.992
1,2,0.8693
0,2,0.7002
0,1,0.5143
1,2,0.9469
1,1,0.6786
0,2,0.3563
1,0,0.8315
1,1,0.5117
0,2,0.9042
0,1,0.8557
1,1,0.5471
0,1,0.7828
0,5,0.5698
0,5,0.6248
0,2,0.8537
0,0,0.5634
1,1,0.6953
0,3,0.8018
0,2,0.6029
0,2,0.6946
1,2,0.5762
1,2,0.8612
0,1,0.7377
1,1,0.7578
0,2,0.5933
0,2,0.7241
0,0,0.6051
1,1,0.6649
1,0,0.3816
1,1,0.4881
1,0,0.9641
1,2,0.7323
0,2,0.3973
1,2,0.5184
1,1,0.7866
1,2,0.6945
0,2,0.7267
0,1,0.7651
1,1,0.5024
0,5,0.5941
1,1,0.5015
0,2,0.9596
0,2,0.8673
1,2,0.8701
1,2,0.9622
0,0,0.7341
1,5,0.5209
0,0,0.9711
1,2,0.8062
1,1,0.6408
0,1,0.6494
1,2,0.6135
0,1,0.9932
1,2,0.8134
1,0,0.4106
0,2,0.6187
1,0,0.4936
1,2,0.8671
1,2,0.8398
1,0,0.8611
1,1,0.8448
1,2,0.536
0,1,0.9792
0,5,0.4412
1,1,0.9326
0,2,0.7995
0,0,0.9908
1,1,0.9117
1,2,0.8214
0,2,0.8677
0,0,0.4391
1,0,0.552
1,2,0.7029
0,0,0.6901
0,2,0.8134
1,1,0.6223
1,1,0.6372
0,0,0.8167
1,2,0.6672
1,2,0.6906
1,2,0.6874
0,2,0.5859
1,0,0.4844
1,2,0.5057
0,2,0.9829
1,2,0.6774
1,1,0.7932
0,2,0.9728
0,2,0.9737
1,1,0.8034
1,2,0.7708
0,2,0.9802
1,0,0.5818
0,2,0.6491
0,2,0.7549
0,2,0.7304
1,2,0.6991
1,1,0.7041
0,1,0.963
1,2,0.5484
1,2,0.4374
1,1,0.7594
0,2,0.8937
0,5,0.9965
1,2,0.927
1,2,0.9767
1,2,0.6021
0,2,0.859
0,0,0.3453
0,1,0.7021
1,4,0.439
0,2,0.8342
1,2,0.7369
1,1,0.9877
0,0,0.7872
1,2,0.9142
1,1,0.54
1,2,0.7032
0,2,0.9813
1,1,0.916
1,1,0.5391
1,2,0.468
0,3,0.3142
1,1,0.6395
1,1,0.7117
1,1,0.8232
1,1,0.8893
0,5,0.9195
1,1,0.5598
1,2,0.8736
1,1,0.896
1,1,0.9598
0,1,0.793
1,1,0.6018
1,2,0.9164
1,1,0.9096
0,5,0.8443
0,1,0.8663
0,1,0.829
1,1,0.5949
0,0,0.6268
1,2,0.5345
1,1,0.7304
0,2,0.8974
1,1,0.8503
0,1,0.9412
0,2,0.9964
1,1,0.6517
1,4,0.8346
0,0,0.8007
1,0,0.51
1,2,0.7217
0,0,0.9712
0,2,0.951
0,1,0.5001
1,1,0.8518
1,1,0.701
1,1,0.5125
1,1,0.753
0,2,0.7648
0,1,0.5772
1,1,0.9394
0,2,0.7842
1,1,0.9883
1,1,0.8517
1,2,0.5583
0,2,0.9423
0,2,0.591
1,1,0.9726
1,1,0.6946
1,2,0.9173
1,2,0.7243
1,2,0.8852
0,5,0.6466
0,4,0.3702
1,1,0.7703
0,5,0.9486
0,1,0.7098
1,2,0.5227
0,2,0.7098
1,2,0.888
0,1,0.5089
0,2,0.7217
1,2,0.6325
0,2,0.9536
0,2,0.9097
1,2,0.5021
0,2,0.8924
1,1,0.8571
1,0,0.7055
1,2,0.7927
1,2,0.6922
1,1,0.8854
1,1,0.4266
0,2,0.7886
1,1,0.676
0,2,0.9793
1,2,0.7876
0,0,0.7782
0,0,0.5135
1,2,0.6304
1,2,0.8592
0,0,0.9978
1,2,0.5859
1,0,0.4271
0,2,0.9888
0,2,0.684
0,2,0.6496
1,2,0.6254
1,1,0.7885
0,0,0.5765
1,1,0.8934
0,1,0.9526
1,1,0.8593
1,2,0.7836
0,1,0.7882
1,2,0.564
0,2,0.5639
1,0,0.5066
1,1,0.7257
0,0,0.7586
0,1,0.6677
0,3,0.7593
1,1,0.6219
1,2,0.6433
0,2,0.8236
1,1,0.5954
1,2,0.8681
1,1,0.6462
1,1,0.4954
0,2,0.7616
1,1,0.6869
0,2,0.7046
1,2,0.9069
0,2,0.9061
0,1,0.6558
0,2,0.7129
0,0,0.9587
1,1,0.8568
1,1,0.9325
0,2,0.9498
1,1,0.9506
1,1,0.8155
0,1,0.8917
1,1,0.9697
1,2,0.9127
1,2,0.856
0,2,0.9658
1,1,0.9868
1,2,0.9207
0,0,0.9572
0,1,0.9125
1,1,0.4546
0,2,0.9838
1,2,0.7798
1,2,0.9452
1,1,0.3961
1,1,0.8713
0,2,0.9804
0,2,0.9362
1,2,0.6068
0,2,0.6305
0,2,0.4354
0,2,0.8194
1,2,0.8771
1,1,0.6187
1,0,0.6454
0,2,0.9455
0,5,0.7386
0,3,0.7933
1,2,0.5374
0,2,0.9738
1,1,0.9948
1,2,0.9935
0,2,0.9091
0,2,0.885
0,2,0.9964
0,1,0.6508
1,2,0.8333
0,0,0.499
0,5,0.5195
0,2,0.967
0,0,0.6288
0,0,0.9524
0,2,0.7011
0,2,0.7517
0,2,0.7511
0,2,0.9437
1,1,0.5183
0,2,0.6729
1,2,0.6613
0,2,0.9532
0,2,0.4934
1,1,0.9692
0,2,0.9838
1,1,0.6826
0,2,0.7647
1,2,0.9058
0,2,0.8496
1,5,0.3785
1,2,0.5497
1,2,0.8922
0,2,0.8518
0,0,0.9461
0,2,0.9486
0,2,0.4726
1,1,0.9336
1,2,0.6057
0,5,0.607
0,0,0.7
0,5,0.7986
1,1,0.7453
1,5,0.5668
1,2,0.9595
0,2,0.9304
0,0,0.6257
1,1,0.838
0,2,0.8049
0,2,0.9206
1,2,0.7717
1,1,0.8606
1,2,0.9191
0,0,0.7785
1,1,0.7023
0,2,0.9658
0,0,0.9767
0,1,0.781
1,1,0.9151
1,1,0.7132
1,2,0.9419
1,1,0.8386
1,1,0.9467
0,0,0.954
0,2,0.6233
1,2,0.7046
0,2,0.7639
1,2,0.8936
1,2,0.8289
1,2,0.7827
1,2,0.7452
0,0,0.9472
0,2,0.8367
1,1,0.4529
1,1,0.9733
1,2,0.5135
1,2,0.7919
1,2,0.76
1,1,0.9031
1,1,0.64
0,1,0.6724
0,2,0.9399
0,2,0.5761
0,2,0.7255
1,2,0.894
0,2,0.5627
0,2,0.6272
1,1,0.6537
1,2,0.806
0,2,0.9194
0,2,0.6461
0,2,0.6794
0,1,0.8454
1,2,0.6491
0,5,0.4279
0,2,0.985
1,2,0.8489
0,2,0.6681
1,1,0.9732
0,2,0.9878
0,1,0.7162
0,1,0.964
1,2,0.9202
1,2,0.7658
1,1,0.5003
1,1,0.4929
0,3,0.6651
1,1,0.9313
0,2,0.9547
0,2,0.4876
1,2,0.9715
0,1,0.9764
0,2,0.573
1,2,0.591
0,1,0.6009
0,0,0.7294
0,2,0.9277
0,2,0.8316
1,1,0.9251
0,0,0.9795
0,2,0.6811
1,1,0.5053
1,1,0.5101
0,2,0.8993
0,5,0.6397
0,2,0.979
1,1,0.9684
1,2,0.6029
0,2,0.9512
1,2,0.9721
0,2,0.9104
1,1,0.7874
1,2,0.5728
0,5,0.568
0,2,0.9785
0,2,0.8815
1,2,0.8392
1,1,0.9609
1,2,0.8631
1,2,0.7883
1,0,0.5616
1,2,0.7875
1,2,0.9446
0,2,0.8318
0,2,0.6655
1,1,0.7999
0,1,0.6474
0,2,0.9651
0,2,0.9753
0,1,0.5749
0,0,0.5698
1,2,0.9293
1,2,0.7913
1,2,0.9207
0,2,0.9694
1,1,0.9205
0,2,0.472
1,2,0.6075
1,2,0.8169
0,0,0.9078
0,1,0.9889
1,1,0.8489
0,0,0.9289
0,5,0.4517
1,0,0.7208
0,2,0.9847
0,3,0.7377
1,2,0.957
1,1,0.946
0,2,0.9634
1,1,0.8893
1,4,0.7504
1,2,0.8422
1,0,0.4124
1,1,0.4308
0,1,0.7307
1,2,0.7566
0,0,0.9702
0,2,0.5225
0,5,0.4852
0,0,0.6168
0,2,0.7818
1,0,0.6156
0,2,0.4303
1,2,0.5412
1,1,0.5085
1,1,0.9052
0,2,0.9866
1,1,0.9626
0,0,0.546
0,5,0.9832
1,1,0.8516
0,2,0.8601
1,2,0.6986
1,1,0.9383
0,2,0.942
0,2,0.7837
0,2,0.676
1,1,0.7436
1,1,0.6231
0,1,0.5997
1,2,0.7582
1,1,0.5083
1,1,0.4291
0,2,0.5015
0,0,0.7967
0,2,0.6349
1,1,0.9643
1,1,0.6115
1,2,0.7507
1,2,0.7272
0,2,0.9494
1,1,0.8319
0,2,0.5608
1,1,0.736
1,2,0.8696
1,1,0.678
1,1,0.9597
1,2,0.5205
0,2,0.6212
1,2,0.9364
0,5,0.6152
1,4,0.5307
1,1,0.8914
1,2,0.778
0,2,0.9378
0,2,0.9814
0,1,0.6781
1,0,0.565
0,0,0.3549
1,1,0.8248
0,2,0.5278
1,1,0.9458
1,2,0.9018
0,0,0.9853
1,1,0.7532
1,2,0.8416
0,1,0.9963
1,2,0.5754
0,2,0.6281
0,2,0.7647
1,2,0.9332
0,3,0.5857
0,0,0.9596
0,3,0.7706
1,1,0.7369
0,2,0.7386
0,1,0.982
1,1,0.9665
0,2,0.4089
0,1,0.495
0,0,0.9034
1,2,0.7233
1,2,0.7833
1,2,0.9074
1,2,0.935
0,2,0.7188
0,0,0.9819
0,2,0.8801
1,1,0.8249
1,1,0.8873
1,2,0.7047
0,2,0.5801
0,2,0.7959
0,2,0.6252
1,2,0.5843
1,2,0.5813
0,0,0.9849
1,2,0.7647
0,0,0.8107
0,2,0.9456
0,2,0.9282
0,1,0.8251
1,2,0.5584
0,5,0.4794
1,1,0.472
1,1,0.9506
1,1,0.945
0,2,0.5909
1,1,0.5968
0,2,0.7753
0,5,0.7843
1,1,0.8545
1,1,0.9844
1,1,0.9572
1,1,0.9323
1,1,0.8051
0,0,0.9951
0,0,0.6376
1,2,0.9241
1,0,0.9718
1,1,0.9399
0,2,0.8442
1,1,0.541
1,2,0.9318
0,2,0.8826
0,2,0.7439
1,2,0.947
0,3,0.4213
0,1,0.693
1,2,0.5662
1,1,0.737
1,2,0.8075
1,1,0.7031
0,0,0.9589
0,2,0.7326
0,2,0.6342
1,2,0.7251
1,1,0.8913
0,2,0.4496
1,1,0.7248
1,1,0.4357
0,2,0.739
1,1,0.791
1,1,0.7256
0,1,0.455
1,1,0.4077
0,2,0.8563
0,1,0.8425
0,2,0.7977
0,2,0.8988
0,2,0.4586
0,2,0.8546
0,2,0.8879
0,5,0.7783
1,1,0.5242
0,2,0.8023
0,2,0.8471
1,4,0.9471
1,5,0.2992
0,3,0.5361
1,2,0.9952
1,2,0.4274
0,2,0.8738
1,1,0.8387
0,0,0.5212
1,1,0.9157
1,1,0.8933
1,2,0.6327
1,2,0.8272
1,1,0.5669
0,2,0.8983
0,2,0.8442
0,2,0.4722
1,0,0.6259
1,2,0.6895
0,2,0.9277
0,2,0.9643
1,0,0.5105
0,2,0.8181
0,0,0.9662
0,1,0.9125
0,1,0.6141
0,5,0.7305
1,2,0.6612
0,0,0.8253
1,2,0.6126
0,0,0.7907
1,0,0.6937
0,0,0.8456
1,1,0.8313
0,2,0.9087
1,1,0.7796
1,4,0.9437
1,1,0.5277
0,2,0.8264
0,0,0.8164
1,2,0.7423
0,0,0.6145
1,4,0.6702
1,2,0.8552
1,2,0.8944
0,2,0.6434
0,2,0.8841
1,2,0.6595
1,2,0.9615
1,4,0.6978
1,1,0.7128
1,2,0.6471
0,0,0.7225
1,1,0.8826
1,1,0.5962
0,0,0.6118
1,1,0.8338
1,1,0.92
0,1,0.7865
1,1,0.8494
1,2,0.5272
1,2,0.7621
0,1,0.7038
0,0,0.5398
1,2,0.6648
0,1,0.8219
1,2,0.6341
0,2,0.9579
1,2,0.9657
0,2,0.7446
1,1,0.6915
0,5,0.4899
1,2,0.9257
0,0,0.9546
1,1,0.8315
0,2,0.5502
0,2,0.611
1,1,0.857
0,2,0.4204
0,0,0.4423
0,2,0.3739
1,2,0.7911
0,1,0.9385
0,1,0.7509
0,1,0.7397
1,1,0.7142
0,0,0.7488
1,2,0.8721
0,2,0.5643
0,2,0.4505
0,1,0.9348
0,2,0.775
0,2,0.6
1,1,0.8659
1,2,0.914
1,2,0.7004
1,2,0.776
1,1,0.8246
1,1,0.9895
0,1,0.818
1,1,0.8606
0,2,0.7979
0,0,0.5705
0,2,0.5105
0,2,0.9985
0,2,0.9943
0,2,0.5585
1,1,0.8852
0,2,0.8596
1,1,0.7484
0,2,0.827
0,1,0.9576
1,0,0.6346
0,2,0.9263
1,1,0.8232
1,1,0.9989
1,1,0.9346
1,2,0.5255
1,2,0.989
0,2,0.6173
1,1,0.708
1,1,0.9026
0,0,0.4997
1,1,0.5731
1,0,0.5643
1,2,0.6565
1,1,0.8664
1,2,0.9752
0,0,0.8073
1,1,0.6872
1,5,0.5214
1,2,0.4969
0,0,0.8518
1,1,0.9703
1,1,0.9775
0,0,0.9345
1,2,0.8406
0,0,0.6238
0,2,0.5393
0,1,0.7903
1,2,0.9698
1,1,0.7406
1,0,0.3743
1,1,0.8395
1,2,0.9342
0,5,0.872
0,2,0.9323
1,2,0.8843
1,0,0.4786
0,5,0.6925
0,2,0.9362
0,1,0.8485
1,2,0.7475
0,2,0.8384
0,1,0.9502
0,2,0.5354
0,2,0.979
1,2,0.6893
0,2,0.3695
0,2,0.6297
1,1,0.953
1,1,0.4051
0,0,0.9602
0,2,0.7742
1,0,0.8687
1,1,0.7643
0,0,0.8042
0,0,0.9776
0,0,0.9173
1,1,0.7251
1,2,0.5935
0,0,0.8801
1,2,0.5096
0,2,0.9386
1,1,0.8947
0,2,0.9011
1,2,0.8292
0,2,0.4767
0,2,0.6788
0,5,0.944
0,2,0.974
1,1,0.9886
1,2,0.6049
0,1,0.4634
1,0,0.9292
1,2,0.8377
1,2,0.8111
0,1,0.9062
1,1,0.6388
0,0,0.4904
0,2,0.7278
0,1,0.5076
0,5,0.5065
1,2,0.6964
0,2,0.9342
0,5,0.9885
0,2,0.8044
0,1,0.9016
0,2,0.7103
1,2,0.6841
0,5,0.8272
0,2,0.7843
1,2,0.9065
0,0,0.6467
0,2,0.5162
0,2,0.8381
0,1,0.9906
0,0,0.6628
1,1,0.7125
0,2,0.5867
1,1,0.5704
1,1,0.602
0,2,0.7857
1,0,0.9221
0,1,0.5325
0,2,0.5719
1,1,0.8324
1,2,0.5331
0,2,0.9837
0,2,0.9677
0,2,0.8244
0,2,0.8217
0,2,0.8865
0,2,0.9762
1,1,0.7134
1,1,0.8706
1,2,0.7533
0,1,0.5103
0,0,0.8809
0,0,0.7736
0,1,0.738
0,2,0.8224
1,2,0.5357
1,1,0.9474
1,2,0.9572
1,2,0.5532
0,2,0.5784
1,1,0.9088
0,1,0.5594
1,1,0.7669
1,0,0.6662
1,1,0.8036
0,1,0.7643
1,1,0.7222
1,2,0.5748
0,2,0.7093
0,2,0.7547
0,2,0.9017
1,0,0.6778
0,2,0.9859
1,2,0.8328
0,0,0.9222
1,2,0.5144
0,2,0.9563
0,2,0.5791
0,5,0.7346
1,2,0.8096
1,2,0.8183
0,2,0.5514
1,1,0.7482
1,1,0.7219
1,1,0.6449
0,2,0.7976
0,0,0.7589
1,1,0.9916
0,0,0.4186
0,5,0.5701
1,1,0.7375
0,1,0.412
0,2,0.6119
1,1,0.6881
0,2,0.8039
0,2,0.8107
0,0,0.607
1,2,0.8648
0,0,0.712
1,2,0.9341
0,0,0.9756
1,1,0.5709
1,1,0.6299
0,0,0.5822
0,0,0.9976
0,2,0.5073
1,2,0.7228
0,5,0.667
0,2,0.9315
0,2,0.9908
0,2,0.9387
1,2,0.6867
1,1,0.9872
1,2,0.975
0,0,0.9092
0,2,0.6658
1,1,0.8451
1,2,0.7529
0,0,0.5428
1,1,0.705
0,2,0.7814
1,2,0.8973
1,1,0.9406
1,1,0.9633
1,1,0.7921
0,5,0.9884
1,1,0.7416
0,1,0.6684
0,2,0.8771
1,1,0.8139
1,2,0.8651
0,2,0.6487
0,2,0.5507
1,1,0.7695
1,0,0.9512
1,2,0.8061
1,1,0.5346
1,1,0.6858
0,1,0.4797
1,0,0.4749
0,2,0.8133
1,1,0.8391
1,1,0.652
1,2,0.6026
1,1,0.8982
1,1,0.7733
0,0,0.7181
1,2,0.9772
1,2,0.7866
0,2,0.5551
1,1,0.8817
0,0,0.9635
1,2,0.5074
0,1,0.6938
0,2,0.6965
0,2,0.9348
1,2,0.9485
1,1,0.6288
1,1,0.9615
1,1,0.9815
0,2,0.992
0,2,0.9243
1,0,0.4606
0,5,0.6788
1,1,0.9719
1,2,0.8891
1,2,0.9601
1,1,0.4906
1,1,0.603
0,1,0.796
0,1,0.8394
0,2,0.7985
0,4,0.7012
0,5,0.5769
1,1,0.7398
1,2,0.8134
0,2,0.6969
1,2,0.9605
1,2,0.7404
1,1,0.9359
1,0,0.4856
1,2,0.8988
1,1,0.9803
1,2,0.7644
1,1,0.815
1,2,0.7466
0,1,0.9416
0,0,0.782
1,2,0.7399
1,2,0.4755
1,1,0.8572
1,1,0.5733
0,0,0.9745
1,5,0.7156
1,1,0.6574
0,1,0.9573
1,1,0.6661
1,1,0.719
1,1,0.7354
1,1,0.8836
0,2,0.9344
0,5,0.984
0,1,0.7867
0,2,0.6871
1,1,0.8856
0,0,0.6718
1,0,0.5047
1,1,0.6578
0,2,0.6884
1,1,0.5084
0,2,0.7728
0,1,0.9121
1,1,0.9507
0,2,0.982
1,2,0.9982
0,0,0.8327
1,2,0.7772
1,2,0.9349
1,1,0.9892
0,2,0.6793
1,2,0.9481
0,2,0.3776
1,2,0.6194
1,2,0.9825
0,1,0.959
0,2,0.8435
0,2,0.9371
1,0,0.8351
1,1,0.9536
0,2,0.6383
1,0,0.438
0,0,0.7464
0,2,0.9643
1,2,0.794
1,1,0.9488
0,0,0.7623
0,1,0.8039
1,2,0.7003
0,3,0.7297
0,1,0.9084
0,2,0.9736
1,1,0.9746
0,5,0.9785
1,1,0.8614
0,1,0.927
1,2,0.5382
1,1,0.7277
0,0,0.4173
1,2,0.5079
0,2,0.7282
1,0,0.4188
0,1,0.7494
0,2,0.9428
1,1,0.8778
0,2,0.9888
0,0,0.9972
1,0,0.4897
1,2,0.5798
1,4,0.9975
0,0,0.6529
0,1,0.4603
0,0,0.8398
0,5,0.6238
1,2,0.8141
0,2,0.8395
1,0,0.809
1,2,0.5753
1,2,0.5187
1,2,0.7072
0,0,0.9836
1,2,0.5506
0,5,0.9142
1,1,0.6434
0,0,0.7715
0,2,0.5327
0,0,0.8293
1,2,0.5079
0,0,0.919
1,1,0.77
1,2,0.9734
0,0,0.7652
1,5,0.9955
0,2,0.7665
1,2,0.7618
1,1,0.5967
0,1,0.664
1,1,0.9264
1,2,0.8317
0,1,0.9129
0,0,0.7124
1,2,0.5472
0,0,0.7927
0,1,0.9228
0,1,0.8164
1,1,0.8719
1,2,0.9575
1,1,0.9713
1,2,0.9766
1,2,0.9803
1,2,0.7571
0,2,0.9461
0,0,0.7152
0,2,0.8749
0,2,0.9831
1,0,0.9711
0,2,0.9816
1,2,0.9379
0,2,0.9609
1,1,0.5883
1,1,0.5257
0,2,0.9931
0,1,0.7074
0,2,0.9829
1,1,0.8246
1,2,0.8581
0,0,0.9769
0,2,0.5446
0,2,0.6847
0,2,0.5006
1,1,0.9223
1,2,0.8259
0,2,0.586
0,2,0.9866
1,1,0.9393
1,2,0.6611
0,2,0.9813
1,1,0.6628
0,1,0.523
0,2,0.9616
1,1,0.6992
1,2,0.7487
1,2,0.5521
1,1,0.879
1,2,0.8157
0,2,0.8935
1,0,0.7581
1,2,0.7361
1,1,0.8482
0,2,0.5006
0,2,0.7665
0,2,0.9609
1,4,0.4996
1,2,0.802
1,0,0.5016
0,1,0.431
0,2,0.4032
0,2,0.9783
1,1,0.7874
0,1,0.3135
0,1,0.7678
1,2,0.9206
1,2,0.8203
0,2,0.9695
0,0,0.3961
1,1,0.8007
0,5,0.9814
1,1,0.8934
1,2,0.6515
1,1,0.6399
1,1,0.9351
1,2,0.5178
1,0,0.631
0,2,0.8885
1,4,0.5444
1,2,0.8258
1,0,0.8913
0,1,0.8366
1,1,0.6315
0,2,0.8091
1,1,0.7441
1,2,0.8188
0,1,0.7872
1,2,0.9532
1,1,0.9963
0,1,0.9828
0,2,0.966
0,5,0.7057
0,2,0.6644
0,2,0.7058
0,1,0.7561
1,4,0.6033
0,5,0.4387
0,2,0.7778
1,1,0.8936
1,1,0.9334
0,2,0.6219
1,1,0.9594
0,2,0.464
0,2,0.6499
1,1,0.7326
0,0,0.3701
1,1,0.5693
1,1,0.6734
0,2,0.9635
1,2,0.5453
1,1,0.9297
0,1,0.8225
0,1,0.9496
1,2,0.5215
0,2,0.9848
1,1,0.5183
1,2,0.5232
0,2,0.6168
1,2,0.6147
0,2,0.6787
0,2,0.4845
1,1,0.7437
1,2,0.9157
0,1,0.8033
1,0,0.6238
1,2,0.5017
0,2,0.9293
0,2,0.8835
0,2,0.9596
1,1,0.7043
1,2,0.9602
0,5,0.4887
0,0,0.6544
0,0,0.8289
1,2,0.6974
0,0,0.8271
0,2,0.9105
1,2,0.9417
1,1,0.9037
0,3,0.6256
0,2,0.9352
1,2,0.4892
1,2,0.8692
1,2,0.6822
0,2,0.6193
0,2,0.8968
0,1,0.6553
1,1,0.9595
1,2,0.6294
0,0,0.5401
0,0,0.8914
1,2,0.5125
0,2,0.8856
0,0,0.9808
0,2,0.993
0,2,0.5593
1,1,0.7644
0,0,0.6677
0,1,0.5704
1,1,0.4965
1,0,0.558
0,2,0.8195
1,0,0.8483
0,0,0.384
0,2,0.9009
0,2,0.9785
1,2,0.6335
0,2,0.897
0,2,0.52
0,1,0.527
0,1,0.6424
0,2,0.8274
0,0,0.4711
1,0,0.7124
0,3,0.4059
1,2,0.7541
1,1,0.9592
0,2,0.867
