label,predicted_raw,scores
0,0,1.0
1,1,0.9305
1,1,0.9978
1,1,0.9993
0,0,1.0
1,1,0.5685
0,0,0.9999
0,0,0.9998
1,1,0.9997
0,0,0.9999
0,0,1.0
1,1,0.9951
1,1,1.0
1,1,0.8749
0,0,0.9999
1,1,0.9999
1,1,0.9999
1,1,1.0
0,0,0.9998
1,1,0.9995
1,1,0.9979
0,0,0.9966
0,0,0.9607
0,0,1.0
0,0,0.9942
1,1,0.9398
0,0,0.9995
0,0,1.0
0,0,0.9998
1,1,0.9996
1,1,1.0
1,1,0.9885
0,0,0.9796
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9995
0,0,0.9996
0,0,1.0
0,0,1.0
1,1,0.9952
0,0,1.0
0,0,0.544
0,0,1.0
0,0,0.9995
1,1,0.9998
1,1,0.9998
1,1,0.989
1,1,0.9989
1,1,0.9963
1,1,0.9946
1,0,0.9845
0,0,0.9961
0,1,0.5179
0,0,0.9918
0,0,1.0
0,0,0.9911
1,1,0.9996
0,0,1.0
0,0,0.9997
0,0,1.0
1,1,1.0
0,0,0.9998
1,1,0.997
0,0,0.9996
0,0,0.9898
1,1,0.9982
1,1,0.9491
0,0,0.9888
1,1,0.9994
1,1,0.985
1,1,0.9491
0,1,0.6271
1,1,1.0
0,0,0.9904
1,1,0.9973
1,1,0.9989
0,0,1.0
0,0,0.6854
0,0,1.0
0,0,1.0
0,0,0.9997
0,0,1.0
0,0,1.0
1,1,0.999
0,0,0.9992
1,1,0.9968
1,1,0.9987
0,0,1.0
0,0,1.0
0,0,0.9997
0,0,1.0
1,1,0.9983
1,1,1.0
1,0,0.7369
0,0,1.0
1,0,0.9489
1,1,0.9999
1,1,0.7985
0,0,0.9668
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9911
1,1,1.0
1,1,0.9999
1,1,1.0
1,1,0.9994
0,0,0.9998
1,1,0.9684
1,1,1.0
1,1,0.9999
0,0,1.0
1,1,0.9922
1,1,1.0
1,1,0.9183
1,1,0.9975
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9994
1,1,1.0
1,1,0.9907
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.998
1,1,0.9986
1,1,0.9939
1,1,0.9999
0,0,1.0
1,1,0.9798
1,1,0.9783
1,1,0.9391
0,0,1.0
1,1,0.9997
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9995
0,0,1.0
0,0,1.0
1,1,0.9856
0,0,1.0
1,1,0.9999
0,0,0.9999
1,1,0.9998
0,0,1.0
0,0,0.9849
1,1,1.0
1,1,0.9852
0,0,0.9989
0,0,0.9995
1,1,0.949
0,0,1.0
0,0,0.9995
1,1,1.0
0,0,0.9799
0,0,1.0
1,1,0.9975
1,1,0.9968
1,1,0.9854
1,1,0.9998
1,1,0.9905
0,0,1.0
0,0,0.9999
0,0,0.9591
0,0,0.9992
1,1,0.9998
0,0,0.9985
0,0,1.0
1,1,0.9999
1,1,0.6803
1,1,0.9984
1,1,0.9996
1,1,0.9417
1,1,0.9999
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9998
1,1,0.9919
0,0,1.0
0,0,0.9994
0,0,1.0
0,0,1.0
1,1,0.9985
0,0,0.5874
1,1,0.9999
1,1,0.9849
1,1,0.9732
0,0,0.9998
1,1,0.9999
1,1,0.9999
1,1,0.9992
1,1,0.7937
0,0,0.9978
0,0,1.0
1,1,0.9995
1,1,0.9996
1,1,0.9998
0,0,0.9738
1,0,0.5076
0,0,1.0
0,0,0.9994
0,0,0.8992
0,0,0.9995
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9631
1,1,0.9998
0,0,1.0
1,0,0.997
0,0,1.0
0,0,1.0
1,1,0.9758
0,0,1.0
1,1,0.9212
1,1,0.9642
0,0,0.8095
0,0,1.0
0,1,0.8008
0,0,0.9999
1,1,0.9911
0,0,0.9996
0,0,1.0
0,0,1.0
1,1,0.6523
0,0,0.9004
0,0,1.0
1,1,1.0
1,1,0.999
1,1,0.9919
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,1.0
1,1,0.9964
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9987
1,1,0.998
0,0,1.0
0,0,0.9871
1,1,0.9995
1,1,0.9975
0,0,0.9994
0,0,1.0
1,1,1.0
1,1,0.9528
0,0,1.0
1,1,1.0
0,0,0.8964
0,0,0.9985
0,0,1.0
0,0,0.9999
0,0,0.9968
0,0,0.9984
0,0,0.7612
1,1,0.9955
1,1,0.9978
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9321
1,1,0.9993
0,0,0.9967
0,0,1.0
1,1,0.9976
1,1,1.0
0,0,1.0
0,0,0.9434
0,0,1.0
1,1,0.988
1,1,0.9796
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9656
0,0,1.0
0,0,1.0
0,0,0.7403
1,1,0.9995
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.8859
0,0,0.9999
1,1,0.9997
0,0,0.5464
0,0,0.9983
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9402
0,0,1.0
1,1,1.0
1,1,0.9957
0,0,0.9997
0,0,1.0
0,0,0.9997
1,1,0.7606
1,1,0.9981
0,0,1.0
1,1,0.9996
0,0,0.9997
1,1,0.9587
1,1,1.0
0,0,0.7437
1,1,0.9999
1,1,1.0
1,1,0.9999
0,0,1.0
1,1,0.9983
1,1,1.0
1,1,0.9975
0,0,0.9999
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9993
0,1,0.5816
1,1,0.9997
1,1,0.9999
0,0,1.0
0,0,0.569
1,1,0.9995
0,0,0.9998
1,1,0.785
1,1,0.9813
1,1,1.0
1,0,0.9114
0,0,1.0
1,1,0.9321
1,1,1.0
0,0,1.0
1,1,0.9992
1,1,0.9995
1,1,0.9952
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9785
0,0,1.0
1,1,0.9976
0,0,0.9999
0,0,0.9482
1,1,0.9745
1,1,0.965
1,1,0.6263
1,1,0.9981
0,0,1.0
1,1,0.9941
0,0,1.0
0,0,1.0
1,1,0.9955
0,0,1.0
0,0,0.9995
1,1,0.9993
1,1,0.9995
0,0,0.9995
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.6276
0,0,0.9999
1,1,0.9972
0,0,0.9998
1,1,0.9993
0,0,0.9898
1,1,0.9949
0,0,1.0
0,0,0.9795
1,1,1.0
1,1,0.9962
1,1,0.7422
0,0,1.0
1,1,0.9996
0,0,1.0
1,1,0.9375
0,0,1.0
0,0,1.0
0,0,0.9996
1,1,1.0
1,1,0.7381
1,1,0.9998
0,0,1.0
0,0,0.9999
0,0,0.9998
1,1,0.9994
1,1,0.9096
1,1,0.9036
0,0,1.0
1,1,0.9998
1,1,0.9993
0,0,1.0
1,1,0.9916
0,0,1.0
0,0,0.99
0,0,0.9821
0,0,0.9973
0,0,0.9608
1,1,0.9999
1,1,0.9996
0,0,1.0
1,1,0.9999
1,1,0.9827
1,1,0.9996
0,0,0.9995
1,1,0.9964
1,1,0.9999
1,1,0.9963
1,1,0.9879
1,1,1.0
0,0,0.9999
1,1,0.9903
0,0,1.0
1,1,0.9994
1,1,1.0
1,1,0.6928
0,0,1.0
0,0,0.9991
1,1,0.9975
0,0,0.9998
0,0,1.0
1,1,0.9998
0,0,0.961
0,0,0.9998
1,1,0.9716
0,0,1.0
1,1,0.9089
1,1,1.0
0,0,1.0
1,1,0.9896
0,0,1.0
1,0,0.6808
1,1,1.0
0,0,0.9931
0,0,1.0
1,1,0.7642
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9854
0,0,1.0
0,0,0.741
1,1,0.9993
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.9991
0,0,1.0
0,0,1.0
1,1,0.9928
0,0,0.9981
1,1,0.9997
1,1,0.8941
0,0,0.9989
1,1,1.0
0,0,0.9999
1,1,0.9665
1,1,1.0
1,1,0.9996
0,0,1.0
0,0,1.0
1,1,0.8332
1,1,0.9644
1,1,0.9998
1,1,0.9997
1,1,0.9934
0,0,0.8441
0,0,0.9911
0,0,1.0
0,0,0.9999
0,0,0.5584
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9986
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9999
1,1,0.9997
1,1,0.9956
1,1,1.0
1,1,0.9999
1,1,0.996
1,1,0.9992
0,0,1.0
1,1,0.9962
1,1,0.9992
1,1,0.9999
0,0,0.9997
0,0,1.0
1,1,0.9967
0,0,0.963
0,0,1.0
1,1,1.0
1,1,0.5559
1,1,0.9999
1,1,0.9998
0,0,0.9997
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9991
1,1,0.9999
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,0.9989
1,1,0.8944
1,1,0.8471
0,0,0.9987
1,1,1.0
1,1,0.9998
0,0,1.0
0,0,0.9987
1,1,1.0
1,1,1.0
0,0,0.9986
0,0,1.0
0,0,1.0
1,1,0.9968
1,1,0.9994
0,0,0.9997
1,1,0.858
1,0,0.8073
1,1,0.9987
1,1,0.9972
1,1,0.9998
1,1,0.9626
1,1,0.9995
1,1,0.9962
0,0,0.9998
1,1,0.9999
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9999
1,1,0.98
1,1,0.9998
0,0,0.9966
1,1,0.9994
0,0,0.9837
1,1,0.9928
1,1,0.9999
1,1,0.9673
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9953
0,0,1.0
0,0,1.0
1,1,0.9994
1,1,1.0
1,1,0.9999
1,0,0.7122
0,0,1.0
1,1,0.9998
1,1,0.9819
1,1,0.9996
1,1,0.9994
1,1,0.9914
1,1,0.9971
0,0,1.0
1,1,1.0
1,1,0.9945
1,1,0.9996
0,0,1.0
0,0,1.0
1,1,0.9914
1,1,0.9998
1,1,0.9998
1,1,1.0
0,0,0.9893
1,1,1.0
0,0,1.0
1,1,0.9998
0,0,1.0
1,1,0.9104
1,1,0.994
1,1,0.9999
1,1,0.9995
0,0,0.9962
0,0,0.7597
1,1,1.0
1,1,1.0
0,0,0.9546
0,0,1.0
1,1,0.942
0,0,1.0
1,1,0.9997
0,0,0.9715
0,0,1.0
1,1,0.9994
0,0,0.9987
1,1,0.9999
0,1,0.7063
0,0,0.9999
0,0,0.9887
1,0,0.934
1,1,0.9995
0,0,0.9999
1,1,0.999
0,0,0.9994
1,1,0.9999
1,1,0.9658
0,0,0.966
1,1,0.9997
0,0,0.9992
0,0,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.8833
1,1,0.947
0,0,1.0
1,1,0.9957
0,0,1.0
1,1,0.9932
0,0,1.0
1,1,1.0
0,0,0.9942
0,0,0.9794
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9998
1,1,0.9996
1,1,0.9973
1,1,0.9999
0,0,0.9996
1,1,0.9966
0,0,0.9889
1,1,0.9996
1,1,0.9999
1,1,0.999
1,1,1.0
0,0,0.9998
1,1,0.7116
0,0,0.9987
0,0,0.9982
0,0,0.9791
0,0,1.0
0,0,0.9956
0,0,1.0
1,1,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9976
1,1,0.9983
0,0,0.9987
1,1,1.0
1,1,0.9757
0,0,1.0
0,0,1.0
0,0,0.9986
0,0,1.0
0,0,0.9953
0,0,0.9954
1,1,0.9705
1,1,0.9989
1,1,0.934
1,1,0.963
1,1,0.9999
0,0,1.0
1,1,0.9993
1,1,0.9937
1,1,0.9973
1,1,0.9998
1,1,0.9999
1,1,0.8851
1,1,1.0
1,1,0.9998
0,0,0.9882
1,1,0.9852
1,1,0.9999
1,1,0.994
0,0,0.8059
1,1,0.997
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.999
0,0,1.0
0,0,1.0
1,1,0.7926
1,1,0.9999
1,1,0.9996
0,0,1.0
0,0,1.0
0,0,0.9992
1,1,0.9869
1,1,0.9999
0,0,0.9855
1,0,0.5322
0,0,1.0
0,0,1.0
0,0,0.9996
0,0,1.0
0,0,0.9993
0,0,1.0
0,0,0.9961
1,1,0.9704
0,0,0.9871
1,1,1.0
1,1,0.995
1,1,0.9858
1,1,0.9995
0,0,0.999
1,1,0.902
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9893
0,0,1.0
1,1,0.9998
0,0,0.9997
0,0,0.9991
0,0,0.9963
0,1,0.6374
1,1,1.0
0,0,0.9937
0,0,0.9999
0,0,0.9999
1,1,0.9999
1,1,0.8879
0,0,0.6507
0,0,0.9997
0,0,0.9897
0,0,0.9999
1,1,1.0
0,0,0.9998
1,1,0.6751
1,1,0.999
1,1,0.9998
1,1,0.9922
0,0,0.9999
0,0,0.9944
0,0,1.0
0,0,1.0
0,0,1.0
1,0,0.7366
1,1,0.9988
0,0,0.9466
0,0,1.0
0,0,0.9903
0,0,0.9994
1,1,0.9976
1,1,1.0
1,1,0.9999
0,0,0.9557
1,1,0.9772
1,1,0.9983
0,0,0.9989
0,0,0.9999
0,0,0.9755
0,0,0.9998
0,0,1.0
1,1,0.9998
1,1,1.0
1,1,0.9996
0,0,1.0
1,1,0.66
0,0,0.9945
1,1,0.9888
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9969
0,0,1.0
1,1,0.9786
1,0,0.5595
1,1,0.9992
1,1,1.0
0,0,0.9995
1,1,0.9997
0,0,0.9891
0,0,1.0
1,1,0.994
1,1,0.9999
1,1,0.9978
1,1,1.0
0,0,1.0
1,1,0.995
1,1,0.9994
1,1,0.9984
1,1,1.0
0,0,0.999
1,1,1.0
0,0,0.9237
0,0,0.8294
0,0,1.0
0,0,1.0
1,1,0.8322
0,0,0.9999
0,0,1.0
1,1,0.991
1,1,0.9993
0,0,1.0
0,0,0.9779
1,1,0.9749
0,0,1.0
1,1,0.8654
1,1,1.0
1,1,0.9999
0,0,1.0
1,1,0.995
0,0,1.0
1,1,1.0
1,1,0.9997
1,1,0.9967
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9372
0,0,1.0
0,0,0.9995
1,1,0.9919
1,1,0.9996
0,0,1.0
0,0,0.9651
0,0,0.9997
1,1,0.999
0,0,1.0
1,1,0.9368
1,1,1.0
1,1,1.0
0,0,0.9999
1,0,0.5708
0,0,0.9992
0,0,0.9994
0,0,0.9973
1,1,0.7286
1,1,0.9381
1,1,0.9839
0,0,0.8532
1,1,0.9982
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,0.7227
1,1,0.9991
1,1,0.9842
0,0,1.0
0,0,0.9953
0,0,1.0
1,1,0.998
0,0,1.0
1,1,0.9202
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9975
0,0,0.9998
0,0,0.9999
1,1,0.9981
1,1,0.9998
0,0,1.0
1,1,0.9996
0,0,1.0
1,1,0.9998
1,1,0.9998
1,1,0.9991
1,1,0.9888
0,0,1.0
1,1,1.0
0,0,0.9997
1,1,0.9954
0,0,0.9988
0,0,1.0
1,1,0.9981
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9844
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9995
0,0,0.9999
0,0,1.0
0,0,0.9989
1,1,0.9967
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9996
1,1,0.9991
1,1,0.9999
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9972
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9739
1,1,0.9998
1,1,0.8342
1,1,0.9983
1,1,0.9995
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9986
0,0,1.0
1,1,0.9992
0,0,1.0
1,1,1.0
0,0,0.999
0,0,1.0
1,1,0.998
1,1,0.9996
1,1,0.9992
0,0,0.9998
1,1,0.9995
0,0,0.9345
0,0,1.0
1,1,0.9997
1,1,0.9777
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,0.9991
1,1,1.0
0,0,0.9997
0,0,1.0
1,1,0.9969
1,1,0.9999
0,0,1.0
0,0,0.9463
0,0,1.0
1,1,0.9958
1,1,0.9645
0,0,0.9991
0,0,1.0
1,1,1.0
0,0,0.9998
1,1,0.9996
1,1,0.9998
1,1,1.0
1,1,0.9992
0,0,1.0
1,1,0.9574
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9998
0,0,0.9579
0,0,1.0
0,0,0.9945
1,0,0.7245
1,1,0.9981
0,0,0.9673
0,0,0.9999
1,1,0.9999
1,1,0.9994
0,0,1.0
1,1,1.0
1,1,0.9944
0,0,0.9994
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9725
0,0,0.9978
1,1,0.9972
0,0,1.0
0,0,0.9999
1,1,0.9978
1,1,0.9695
0,0,1.0
1,1,0.9889
1,1,0.9763
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9995
1,1,0.9999
1,1,0.9879
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,0.9992
1,1,1.0
1,1,0.9882
1,1,1.0
0,0,0.9869
1,1,0.9958
0,0,0.9986
0,0,1.0
0,0,0.9996
1,1,0.9977
0,0,1.0
0,0,1.0
1,1,0.9994
0,0,0.9999
1,1,0.9139
1,1,0.9973
1,1,1.0
1,1,0.9998
0,0,0.9993
0,0,0.6444
0,0,0.9831
0,0,1.0
1,1,0.9201
1,1,0.9996
1,1,0.9987
0,0,0.9291
0,0,0.9969
1,1,0.9652
0,0,1.0
1,1,0.9999
1,1,0.9997
1,1,0.9998
1,1,0.9842
1,1,0.9858
0,0,1.0
1,1,0.9912
0,0,1.0
1,1,1.0
1,1,1.0
0,0,0.9957
0,0,1.0
1,1,1.0
1,1,0.9998
1,1,0.8045
1,1,1.0
1,1,0.9929
0,0,1.0
0,0,0.9892
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9966
1,1,1.0
0,0,1.0
0,0,0.9996
0,0,1.0
1,1,0.9998
1,1,0.9999
0,0,0.9869
1,1,0.9949
1,1,0.9917
0,0,0.9999
0,0,0.8252
0,0,1.0
1,1,0.9977
0,0,1.0
1,1,0.9999
1,1,0.997
1,1,0.5655
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.7317
1,1,0.9993
1,1,1.0
0,0,0.9998
0,0,0.9999
0,0,1.0
0,0,0.9989
1,1,0.9997
0,0,0.9825
1,0,0.8274
0,0,0.996
1,1,0.9999
1,1,0.9869
0,0,1.0
1,1,0.9979
0,0,0.7294
1,1,0.9994
1,1,0.9998
1,1,0.9987
1,1,1.0
1,1,0.9991
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9683
1,1,1.0
0,0,0.9981
0,0,0.9999
0,1,0.7649
0,0,1.0
0,0,1.0
0,0,0.9767
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9986
1,1,0.8275
0,0,0.9997
0,0,0.9999
0,0,0.9999
1,0,0.9268
0,0,0.9357
0,0,1.0
1,1,0.9964
1,1,0.7211
1,1,0.9132
0,0,1.0
0,0,1.0
1,1,0.9948
0,0,0.9051
0,0,0.9998
1,1,0.9973
1,1,0.9999
1,1,0.5574
0,0,1.0
0,0,0.9822
0,0,0.9999
0,0,0.9996
1,1,0.9888
0,0,0.7879
1,1,0.9996
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,0.9994
1,1,0.9999
1,1,0.9991
1,1,0.9661
1,1,0.9935
0,0,1.0
0,0,0.9999
0,0,0.9964
1,1,0.9754
0,0,1.0
1,1,0.9999
1,1,0.9999
0,0,0.9999
0,0,0.9999
1,1,0.9891
1,1,0.9764
1,1,1.0
1,1,0.982
0,0,0.9996
1,1,0.9972
1,1,0.9997
0,0,0.9861
0,0,0.9968
0,0,0.9992
1,1,0.9996
1,1,0.9975
0,0,0.9994
0,0,0.9999
1,1,0.9998
1,1,0.9907
1,1,1.0
1,1,1.0
0,0,0.9999
1,1,1.0
0,0,0.9977
0,0,1.0
1,1,0.9979
1,1,0.9998
0,0,1.0
0,0,0.9999
1,1,0.9992
1,1,0.9947
0,0,1.0
1,1,0.9973
0,0,1.0
1,1,0.9992
0,0,0.9999
0,0,0.9996
0,0,0.9982
0,0,1.0
0,0,0.9974
0,0,1.0
1,1,0.9985
1,1,0.7365
1,1,0.5564
0,0,0.9991
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9949
0,0,0.9815
1,1,1.0
0,0,0.8105
1,1,0.9916
0,0,1.0
0,0,1.0
1,1,0.9875
0,0,0.9991
0,0,1.0
1,1,0.9999
1,1,0.9984
1,1,1.0
1,1,0.9644
1,1,0.9651
0,0,0.9988
1,1,0.9986
1,1,1.0
1,1,0.8985
1,1,0.9707
0,0,0.8637
1,0,0.9552
0,0,1.0
1,1,1.0
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,0.9713
1,1,1.0
1,1,0.9999
1,1,0.9967
1,1,0.99
1,1,0.9993
0,0,1.0
0,0,0.9999
1,1,0.9998
0,0,0.9996
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,1.0
1,1,0.6805
1,1,0.9999
1,1,0.9968
1,1,1.0
0,0,1.0
1,1,1.0
1,1,0.9997
0,0,0.996
1,1,0.9999
1,1,1.0
1,1,0.9996
0,0,1.0
0,0,1.0
1,1,0.9991
0,0,1.0
1,1,0.9943
1,1,0.9946
1,1,0.9997
1,1,0.9757
1,1,0.9999
0,0,1.0
0,0,0.9978
0,0,1.0
0,0,0.9977
0,0,0.9923
0,0,1.0
1,1,0.9978
0,0,1.0
1,1,0.999
0,0,1.0
1,1,0.9999
0,0,0.9998
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9799
0,0,0.9913
0,0,1.0
0,0,1.0
0,0,1.0
1,0,0.672
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9986
0,0,1.0
0,0,1.0
0,0,0.9846
0,1,0.8685
0,0,0.9483
0,0,1.0
0,0,1.0
1,1,0.9987
0,0,1.0
0,0,0.9959
0,0,0.9975
1,1,0.9997
0,0,0.9987
0,0,0.9994
1,1,1.0
0,0,1.0
0,0,0.9355
1,1,1.0
1,1,0.9998
0,0,0.9974
1,1,0.9997
0,0,0.93
0,0,0.9991
1,1,0.9995
1,1,0.998
1,1,0.999
1,1,0.9985
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,0.9943
1,1,1.0
1,1,1.0
0,0,0.9993
1,1,0.9951
0,0,1.0
0,0,0.9997
1,1,0.7536
1,1,0.9942
1,1,0.6386
1,1,0.9627
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9998
1,1,0.9936
0,0,0.9994
0,0,0.9999
0,0,1.0
1,1,0.9751
1,1,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9945
0,0,1.0
1,1,0.9996
0,0,1.0
1,1,0.9976
1,1,1.0
1,1,1.0
1,1,0.9999
1,1,0.9898
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,0.992
0,0,1.0
1,1,0.9823
1,1,0.9971
0,0,1.0
0,0,1.0
0,0,0.9911
0,0,1.0
1,1,0.9997
0,0,0.9999
1,1,1.0
0,0,0.9987
1,1,0.9983
1,1,0.9983
0,0,1.0
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.9951
1,1,0.9838
1,1,1.0
1,1,1.0
1,1,0.9986
0,0,0.9045
1,1,0.9999
0,0,1.0
0,0,0.9999
0,0,0.9992
1,1,0.9982
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9113
0,0,0.9961
0,0,0.9999
1,1,1.0
1,1,0.9996
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9974
0,0,0.937
0,0,0.9996
1,1,0.9982
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9998
0,0,0.9717
0,0,0.9986
0,0,1.0
1,1,0.5666
1,1,0.9932
0,0,0.9998
1,1,1.0
0,0,0.9997
1,1,0.9999
1,1,0.9997
1,1,0.9961
1,1,0.999
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.9997
0,0,0.8915
1,1,0.9971
1,1,1.0
1,1,0.9955
1,1,1.0
1,1,1.0
1,1,0.9993
1,1,0.9999
0,0,0.9738
1,1,1.0
0,0,0.9963
1,1,0.9998
1,1,0.9999
1,1,0.9997
0,0,1.0
0,0,1.0
0,0,0.9718
0,0,1.0
1,1,1.0
1,1,0.9792
0,0,1.0
0,0,1.0
1,1,0.998
1,1,0.9993
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.7505
1,1,0.9378
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.7189
1,1,0.9994
1,1,1.0
1,1,0.9992
1,1,0.9998
