label,predicted_raw,scores
0,2,0.6777
0,3,0.5779
0,2,0.4753
0,0,0.8969
0,3,0.4684
0,2,0.8175
1,3,0.5016
0,2,0.4516
0,2,0.6318
0,2,0.6435
1,2,0.7949
1,2,0.6763
1,2,0.5882
0,2,0.463
1,2,0.4598
0,0,0.4996
1,0,0.772
1,2,0.8924
1,2,0.5392
1,2,0.8561
1,2,0.705
1,2,0.707
1,2,0.938
0,0,0.5248
1,2,0.942
1,2,0.9462
0,2,0.3336
0,0,0.4411
0,0,0.7258
0,2,0.555
0,0,0.5493
1,2,0.8702
0,3,0.6063
0,2,0.4004
0,2,0.479
1,3,0.4501
1,2,0.8209
0,2,0.5305
1,2,0.8793
1,3,0.4038
1,2,0.8709
1,2,0.9145
0,2,0.424
1,3,0.7294
0,2,0.9422
1,2,0.5715
1,2,0.7411
0,2,0.6131
1,2,0.4588
1,2,0.8028
0,2,0.6668
1,3,0.4606
0,2,0.4014
0,2,0.556
0,2,0.5069
1,2,0.7922
0,0,0.6199
0,4,0.4487
0,2,0.8546
1,2,0.6915
1,2,0.6903
1,0,0.8421
1,2,0.9636
0,2,0.386
0,2,0.8104
1,2,0.9433
1,2,0.9571
0,3,0.6654
1,2,0.4063
0,0,0.5046
0,0,0.8382
1,2,0.9344
0,0,0.3308
1,2,0.9252
0,0,0.7416
1,2,0.6991
1,2,0.4956
1,2,0.7741
0,2,0.8089
0,2,0.7126
0,0,0.5191
1,2,0.6365
1,2,0.7405
0,2,0.4449
0,2,0.6125
1,2,0.9063
1,0,0.3649
1,0,0.476
1,2,0.8954
1,2,0.7825
0,2,0.7179
0,2,0.4929
0,2,0.7075
0,2,0.52
1,2,0.7532
1,2,0.8915
1,3,0.7025
1,2,0.7279
1,3,0.6408
0,2,0.6052
1,2,0.6411
0,0,0.8796
1,2,0.5983
1,0,0.6283
1,2,0.5194
1,3,0.4499
0,0,0.7278
0,2,0.6595
0,0,0.478
1,2,0.9443
0,3,0.7909
0,2,0.4958
1,2,0.9176
0,0,0.858
1,0,0.8557
1,2,0.459
0,2,0.6811
0,2,0.5896
1,2,0.4294
1,0,0.5429
1,2,0.9442
1,2,0.7356
1,0,0.5584
1,3,0.5384
1,2,0.7671
1,3,0.7138
1,2,0.7151
1,2,0.9
0,0,0.6899
1,2,0.5423
1,2,0.7218
1,2,0.8184
0,0,0.4642
0,2,0.5401
1,0,0.5493
0,0,0.5233
0,2,0.484
0,0,0.5168
0,0,0.7828
1,2,0.7221
1,2,0.809
0,2,0.7458
0,3,0.443
1,2,0.7964
0,0,0.5829
0,0,0.9482
1,2,0.5097
0,2,0.7018
1,2,0.4862
0,2,0.5673
1,2,0.3539
1,2,0.4155
0,2,0.5564
0,3,0.5357
0,2,0.6619
0,2,0.4525
0,0,0.746
0,2,0.5547
1,2,0.8961
0,0,0.472
0,3,0.708
0,2,0.4065
1,2,0.6686
0,3,0.3952
0,0,0.6126
0,2,0.6234
0,2,0.8253
0,2,0.4211
0,2,0.4022
1,2,0.6316
1,2,0.7189
0,3,0.5045
0,3,0.4276
1,2,0.9186
1,2,0.7911
0,3,0.6114
0,2,0.8419
0,3,0.72
0,2,0.5021
1,2,0.8668
1,0,0.4366
0,2,0.7993
1,0,0.5687
0,2,0.6934
1,2,0.699
0,3,0.7043
0,3,0.7003
1,2,0.6185
0,2,0.7685
1,0,0.554
0,3,0.4906
1,3,0.7636
0,2,0.6715
0,3,0.4276
0,2,0.7992
1,0,0.4407
0,2,0.5585
0,2,0.5861
1,2,0.519
0,3,0.7552
0,2,0.564
1,2,0.8797
0,3,0.4403
1,2,0.7827
1,2,0.978
1,0,0.4428
1,3,0.6875
1,2,0.5467
1,2,0.9172
0,0,0.5031
0,2,0.6076
0,2,0.7537
1,2,0.665
1,2,0.616
0,0,0.8487
1,2,0.4612
0,0,0.8746
0,0,0.6855
1,3,0.5277
1,2,0.8957
0,0,0.4684
1,2,0.4513
0,2,0.619
0,2,0.4161
0,0,0.6025
1,2,0.5121
1,2,0.7381
1,2,0.539
1,3,0.4942
0,2,0.3822
0,2,0.9461
0,2,0.4279
1,3,0.5063
0,0,0.7722
0,2,0.5272
1,2,0.4757
0,3,0.496
1,0,0.5655
1,2,0.5536
1,2,0.5072
0,3,0.7491
0,2,0.6482
1,2,0.8444
1,2,0.8877
0,2,0.6208
0,3,0.8353
1,2,0.7809
0,2,0.9226
0,0,0.5425
1,2,0.81
1,0,0.3402
1,2,0.7715
0,3,0.6771
1,2,0.5801
0,0,0.4676
0,2,0.9173
1,2,0.8205
1,2,0.9
0,3,0.4418
1,2,0.8427
1,3,0.4034
0,0,0.3369
0,2,0.3415
1,3,0.5249
1,2,0.9078
0,2,0.3268
1,2,0.7531
1,0,0.3193
1,2,0.9008
0,0,0.9077
1,0,0.6601
1,3,0.4097
1,2,0.7486
1,2,0.7825
0,3,0.48
1,2,0.797
1,2,0.5881
0,3,0.4619
0,2,0.6347
0,0,0.7212
0,2,0.4781
1,0,0.4454
1,3,0.4926
0,2,0.7499
0,2,0.7796
1,2,0.8701
0,0,0.3747
0,0,0.9439
1,2,0.7233
0,2,0.3365
1,2,0.4521
0,0,0.4914
0,0,0.8599
0,2,0.4292
1,2,0.8711
0,2,0.8093
1,2,0.9136
0,3,0.4928
0,3,0.6772
0,3,0.8043
1,3,0.5056
1,3,0.5278
0,2,0.5903
0,3,0.5276
1,2,0.4944
1,3,0.4581
0,2,0.6344
0,0,0.404
0,2,0.9484
0,2,0.8219
0,0,0.794
0,0,0.4134
0,2,0.3809
0,3,0.2883
1,0,0.5162
1,2,0.7825
0,0,0.8828
1,2,0.9154
0,3,0.5924
0,3,0.5788
0,2,0.7568
1,2,0.8283
0,2,0.5486
1,2,0.8196
1,3,0.7425
0,2,0.4463
1,2,0.3906
1,2,0.4769
1,3,0.4476
0,3,0.4618
0,2,0.7445
1,2,0.7749
0,0,0.3909
1,0,0.5174
1,2,0.5723
0,2,0.6148
0,3,0.5869
1,2,0.8623
0,0,0.5716
0,2,0.7537
0,2,0.6846
0,2,0.5098
1,2,0.6771
0,3,0.826
0,0,0.8417
1,0,0.5729
0,2,0.4255
0,2,0.8231
0,0,0.5523
1,0,0.612
1,2,0.9636
0,0,0.945
0,3,0.4155
1,2,0.6915
1,2,0.8391
1,2,0.4468
0,0,0.81
1,2,0.6607
1,3,0.438
1,2,0.8402
1,0,0.5046
0,0,0.4345
0,3,0.6175
1,2,0.9794
1,2,0.8338
0,2,0.8047
1,3,0.3722
1,2,0.5699
1,2,0.6609
1,2,0.6559
0,3,0.4401
0,2,0.6582
1,2,0.952
0,2,0.8806
0,3,0.5349
1,2,0.932
0,2,0.5894
0,2,0.4464
0,2,0.4376
1,2,0.9118
1,0,0.4528
0,0,0.5807
1,0,0.4333
0,0,0.7681
1,2,0.8709
0,0,0.4655
0,2,0.5698
0,0,0.3369
1,2,0.5743
1,2,0.4763
0,0,0.7739
0,2,0.8725
0,3,0.4153
0,0,0.9539
1,0,0.5536
1,2,0.5335
0,3,0.5722
0,2,0.604
1,0,0.4063
1,2,0.8015
1,3,0.5516
1,2,0.9579
0,0,0.5608
0,2,0.5615
0,0,0.8267
0,0,0.9595
0,2,0.9238
1,2,0.7081
0,2,0.4294
1,2,0.8346
0,2,0.8552
0,2,0.4511
0,0,0.4437
1,2,0.8626
0,3,0.5326
0,2,0.6828
0,3,0.4684
0,2,0.8139
0,0,0.3563
0,2,0.4538
1,2,0.9642
0,0,0.8436
1,2,0.6036
0,2,0.5852
1,2,0.8963
1,2,0.6079
0,0,0.3597
0,2,0.4207
0,2,0.8981
0,3,0.6116
1,2,0.9316
1,2,0.7276
1,3,0.5326
0,0,0.4213
1,0,0.4001
0,2,0.9147
0,2,0.5074
1,2,0.6125
0,2,0.6194
0,0,0.7522
1,2,0.5281
1,2,0.5747
1,2,0.6076
0,3,0.4695
1,0,0.4864
0,2,0.845
1,0,0.5394
1,2,0.5314
0,2,0.5447
1,3,0.4446
1,2,0.8951
1,2,0.6443
0,0,0.5109
0,3,0.405
0,2,0.7667
1,2,0.4939
1,3,0.4898
0,2,0.6636
0,3,0.4778
0,3,0.8658
0,2,0.7162
0,0,0.4673
0,2,0.8379
1,2,0.6719
1,2,0.7409
0,2,0.5744
0,3,0.6391
0,3,0.7373
0,2,0.6684
1,2,0.8692
1,2,0.8737
0,0,0.389
1,0,0.5567
0,3,0.4531
0,2,0.4671
1,2,0.4693
1,3,0.606
1,2,0.9096
1,2,0.8828
1,0,0.5432
1,0,0.5273
0,3,0.5313
1,2,0.8252
0,2,0.5088
1,3,0.6825
0,2,0.484
1,2,0.4316
0,3,0.6039
0,2,0.5255
1,2,0.8311
1,3,0.4575
0,2,0.7314
1,0,0.43
1,3,0.4681
0,0,0.8754
0,0,0.5113
1,3,0.7544
1,0,0.4686
1,2,0.9365
1,2,0.6066
1,2,0.3773
0,2,0.629
0,2,0.6248
0,3,0.6412
1,2,0.731
1,3,0.6154
1,3,0.4887
1,2,0.6286
1,0,0.4515
1,2,0.6903
1,0,0.6242
0,3,0.7049
1,2,0.7994
1,2,0.4933
0,2,0.8059
0,0,0.7998
0,2,0.9567
0,2,0.7038
0,3,0.3566
0,3,0.7255
0,3,0.5371
0,0,0.6681
0,0,0.7418
1,0,0.5803
0,3,0.6499
1,3,0.4024
1,2,0.9586
0,2,0.4951
1,0,0.3448
1,2,0.8691
0,0,0.6145
0,2,0.5173
1,2,0.4399
1,2,0.6172
1,2,0.6514
0,3,0.6405
1,2,0.6375
1,0,0.6885
1,3,0.5755
1,2,0.4328
0,2,0.7261
0,3,0.4953
1,2,0.6603
1,2,0.5176
0,2,0.4839
1,2,0.4904
1,0,0.6313
1,2,0.9057
0,0,0.8503
1,2,0.7429
0,2,0.6581
1,3,0.4025
1,0,0.3513
1,2,0.8898
0,3,0.5982
1,2,0.7264
0,2,0.6304
0,0,0.7774
1,2,0.539
0,2,0.6404
1,0,0.3846
0,2,0.5365
1,2,0.4334
1,2,0.8917
1,2,0.9245
0,2,0.5541
1,2,0.9404
1,2,0.5682
1,2,0.956
1,3,0.3948
0,3,0.4444
0,0,0.5666
1,0,0.828
1,2,0.677
1,2,0.5226
1,2,0.6364
0,2,0.581
1,3,0.6674
1,2,0.7562
1,2,0.7489
0,2,0.5219
1,2,0.764
1,2,0.4948
1,0,0.5498
1,2,0.8215
1,2,0.8547
1,0,0.4518
0,3,0.4724
1,2,0.6154
1,0,0.5676
0,3,0.76
1,2,0.4397
0,2,0.7165
1,2,0.7921
0,2,0.5571
0,3,0.3538
0,0,0.7483
1,3,0.6112
0,3,0.4805
1,2,0.88
0,3,0.5272
0,2,0.9216
1,2,0.7188
0,2,0.7432
1,3,0.4594
0,3,0.5349
0,2,0.7733
0,2,0.7279
1,2,0.896
1,0,0.8221
1,2,0.8538
1,2,0.546
0,0,0.9155
1,2,0.8084
1,0,0.763
0,2,0.5379
0,3,0.4008
0,3,0.5352
1,0,0.643
0,2,0.4323
1,2,0.4115
1,3,0.4568
0,2,0.8188
0,2,0.3427
1,3,0.4911
1,3,0.5842
0,0,0.3403
0,2,0.8548
1,2,0.7782
0,2,0.5906
1,2,0.9437
1,2,0.5769
1,3,0.6353
1,2,0.8822
1,0,0.6747
1,0,0.3972
0,3,0.4964
1,2,0.5095
1,2,0.8502
1,2,0.8261
0,3,0.4022
0,0,0.8592
0,2,0.9725
0,2,0.4003
0,2,0.5488
1,2,0.5111
1,2,0.7669
1,2,0.4372
0,0,0.6482
0,0,0.7744
0,2,0.9627
1,3,0.5887
1,2,0.7604
1,0,0.772
1,0,0.5863
0,3,0.5461
0,3,0.5181
0,2,0.8669
0,0,0.4808
1,0,0.5942
0,2,0.6305
0,3,0.8094
0,4,0.3733
0,2,0.7587
0,2,0.8717
0,2,0.606
0,2,0.5133
0,0,0.6864
1,2,0.8768
1,2,0.8377
1,2,0.4963
1,0,0.3682
0,2,0.4205
1,3,0.3931
1,2,0.6271
1,2,0.7584
1,0,0.3659
1,2,0.6778
1,2,0.5658
0,2,0.5694
1,2,0.8146
0,2,0.6481
1,3,0.463
0,2,0.7269
0,0,0.4251
0,0,0.5176
1,2,0.8311
1,2,0.8893
0,3,0.8206
1,2,0.5937
0,2,0.9313
1,2,0.932
0,3,0.5417
1,2,0.8257
1,2,0.9123
0,3,0.4697
1,2,0.8355
0,2,0.6174
0,3,0.6442
0,2,0.8285
1,2,0.8801
0,2,0.6606
0,2,0.5009
0,2,0.9167
0,2,0.7396
0,2,0.8595
0,0,0.6428
0,3,0.6996
1,2,0.5518
1,2,0.8383
0,2,0.8143
1,2,0.9771
0,2,0.5112
0,3,0.6786
1,2,0.9633
1,3,0.6279
1,3,0.4523
0,3,0.4336
0,0,0.7038
1,2,0.7459
1,0,0.6854
0,0,0.4697
1,2,0.7539
1,2,0.5385
1,0,0.6731
1,2,0.3986
0,0,0.3796
1,2,0.8973
0,2,0.7281
1,3,0.6659
1,2,0.9522
0,3,0.5048
0,0,0.5663
0,2,0.7444
0,3,0.5977
0,2,0.9759
1,2,0.7821
1,2,0.5297
0,0,0.8085
1,0,0.5474
0,0,0.6713
0,3,0.4525
0,2,0.8419
1,3,0.6289
1,2,0.9249
1,2,0.4549
0,0,0.4908
0,2,0.8607
1,2,0.432
0,3,0.41
1,3,0.3997
1,2,0.6507
0,3,0.4536
0,0,0.6234
0,2,0.4823
0,2,0.8078
1,2,0.4222
1,0,0.5093
1,2,0.7014
1,3,0.5394
0,2,0.4446
1,2,0.7594
1,3,0.5209
1,2,0.89
0,0,0.8717
1,2,0.8326
0,2,0.4548
1,2,0.5678
0,3,0.5074
1,2,0.9543
0,0,0.8624
1,2,0.5308
1,2,0.9012
1,2,0.8381
0,0,0.7073
1,0,0.3615
0,2,0.8077
0,2,0.5814
0,0,0.7543
0,0,0.5538
1,2,0.7584
0,3,0.5757
0,2,0.5731
1,2,0.9283
0,2,0.5716
0,3,0.5121
1,2,0.6513
0,2,0.6021
0,0,0.7045
1,0,0.7172
0,0,0.5626
0,2,0.8588
1,2,0.5569
0,0,0.3623
0,2,0.8719
0,2,0.5766
0,2,0.8001
0,3,0.7918
1,2,0.8869
0,3,0.4148
0,2,0.7588
0,0,0.3773
0,0,0.5632
0,2,0.7434
1,2,0.8857
0,2,0.7689
0,0,0.4474
0,2,0.5815
0,3,0.6718
1,2,0.4991
0,2,0.6002
0,0,0.4882
1,2,0.7284
1,3,0.463
0,2,0.9587
1,2,0.9382
0,3,0.4386
0,0,0.4825
1,0,0.7946
0,2,0.4712
1,2,0.6366
0,0,0.6817
1,2,0.9169
0,3,0.459
1,2,0.7834
1,2,0.6026
1,2,0.8784
1,2,0.8278
1,3,0.4003
1,2,0.6691
0,0,0.8645
1,2,0.8038
1,2,0.4531
1,2,0.8934
1,2,0.7988
0,2,0.4289
0,0,0.3934
1,2,0.6254
0,3,0.3955
1,2,0.8755
1,0,0.4314
1,2,0.4884
1,2,0.68
0,2,0.8253
0,3,0.3836
0,2,0.5831
1,0,0.362
1,0,0.5949
1,0,0.655
1,2,0.5771
1,2,0.9158
1,0,0.6549
0,2,0.5964
1,2,0.7173
0,2,0.7465
0,2,0.9386
0,2,0.3728
1,3,0.5943
0,2,0.6096
1,0,0.3418
0,2,0.8369
0,0,0.4041
0,0,0.5112
0,0,0.7214
1,2,0.6399
0,3,0.4469
0,3,0.8427
1,2,0.9337
1,2,0.3456
0,2,0.6759
1,0,0.5948
1,2,0.5835
1,2,0.8788
1,2,0.535
1,2,0.5773
1,0,0.4151
1,2,0.9264
1,2,0.8493
0,2,0.6308
1,2,0.6573
1,2,0.6623
0,0,0.4418
1,2,0.9457
1,2,0.6211
1,3,0.5306
1,2,0.7946
0,2,0.7254
1,3,0.4094
1,2,0.5475
1,0,0.73
1,2,0.8324
1,2,0.5972
1,2,0.3191
0,3,0.6537
0,3,0.4016
0,3,0.4992
0,3,0.4017
0,2,0.4954
1,2,0.5601
0,2,0.5459
1,2,0.9144
0,3,0.4173
1,2,0.451
1,2,0.9343
0,2,0.8379
1,2,0.8955
0,2,0.5386
1,0,0.4623
1,2,0.4515
0,0,0.5661
1,2,0.9373
1,2,0.8556
0,0,0.8804
1,2,0.5739
1,2,0.831
0,3,0.5696
0,3,0.7429
1,2,0.7673
0,0,0.5453
1,2,0.5859
0,0,0.4846
0,0,0.6202
0,0,0.5345
1,2,0.6768
0,2,0.758
0,2,0.5682
0,0,0.5842
1,3,0.3553
0,0,0.7504
0,0,0.5608
0,2,0.5319
0,2,0.5645
1,3,0.4802
1,2,0.8589
1,0,0.652
0,2,0.9205
0,2,0.8494
0,2,0.6958
0,2,0.7028
0,3,0.5763
1,2,0.6986
0,0,0.7296
1,2,0.8169
1,2,0.5346
1,2,0.4974
1,2,0.7605
1,3,0.8108
0,0,0.4613
1,2,0.9679
1,0,0.6323
1,2,0.8418
1,2,0.49
0,0,0.6948
0,0,0.775
0,2,0.699
0,0,0.4719
0,0,0.5152
0,0,0.7302
1,0,0.6433
1,2,0.6135
1,2,0.9376
1,2,0.8685
0,0,0.7964
1,2,0.9622
0,2,0.5031
0,0,0.9063
0,2,0.4799
1,2,0.3856
1,2,0.8996
1,2,0.7113
0,2,0.8666
0,2,0.5346
0,3,0.5659
0,0,0.7189
0,2,0.6349
1,2,0.8065
0,0,0.569
0,2,0.6519
0,2,0.6666
0,2,0.4718
0,0,0.4659
0,2,0.4028
0,3,0.4395
1,2,0.8775
0,0,0.4842
0,2,0.5349
0,0,0.6391
1,2,0.7297
0,2,0.7029
0,0,0.57
1,0,0.4451
1,2,0.6087
1,2,0.77
1,2,0.8598
0,2,0.8946
1,2,0.8396
1,2,0.8
1,2,0.5711
1,2,0.8116
1,3,0.3476
1,0,0.45
0,0,0.557
0,2,0.814
1,2,0.9405
0,0,0.7324
1,2,0.5667
0,0,0.667
1,2,0.9007
0,2,0.6062
1,0,0.4748
0,2,0.592
1,2,0.4315
1,3,0.5469
1,2,0.6599
1,2,0.4709
0,2,0.3477
1,0,0.5613
0,3,0.4962
1,2,0.4717
0,2,0.9025
1,3,0.4886
1,2,0.4537
0,2,0.509
0,2,0.8976
0,0,0.4441
0,2,0.5549
1,2,0.8611
0,2,0.4405
0,3,0.6617
0,0,0.399
1,3,0.6535
0,2,0.6629
1,3,0.6673
1,2,0.5382
1,2,0.7222
1,2,0.8746
1,2,0.9645
0,0,0.6215
1,2,0.5823
0,2,0.7584
1,0,0.3554
0,0,0.7039
0,0,0.7768
0,0,0.6517
0,0,0.5679
0,2,0.8046
0,2,0.9571
0,0,0.7769
1,2,0.8701
0,0,0.528
0,0,0.8013
0,0,0.425
1,2,0.8984
0,3,0.8394
1,2,0.4681
0,3,0.8441
0,2,0.7723
1,2,0.9675
0,2,0.5424
0,2,0.5531
0,0,0.7383
0,0,0.4273
1,2,0.7139
0,0,0.5188
0,0,0.8657
1,2,0.8394
1,3,0.548
1,2,0.5617
0,3,0.3543
1,2,0.5237
1,0,0.5365
1,2,0.6171
1,3,0.3626
1,0,0.6622
1,2,0.771
0,2,0.4717
1,3,0.6909
1,3,0.5609
0,2,0.6208
0,0,0.4336
0,2,0.5084
1,2,0.6532
1,0,0.4753
1,2,0.9263
1,2,0.9455
0,3,0.6379
1,3,0.6707
0,0,0.5898
1,2,0.5276
0,3,0.5279
1,2,0.9078
1,2,0.8795
1,2,0.7549
1,2,0.6524
0,3,0.5759
0,2,0.7255
0,2,0.5491
1,2,0.9691
0,2,0.9496
0,0,0.7098
1,2,0.4291
1,0,0.365
0,2,0.5703
1,0,0.6423
0,3,0.7446
1,0,0.3884
0,2,0.7424
0,3,0.3896
0,0,0.7413
1,2,0.9296
1,2,0.5071
1,2,0.9711
0,0,0.5693
0,3,0.4234
0,2,0.9415
1,2,0.646
1,2,0.8614
1,2,0.3504
1,2,0.9492
1,0,0.5524
1,2,0.807
1,2,0.9227
0,0,0.4724
0,3,0.517
0,2,0.7424
0,0,0.7909
1,2,0.5217
0,2,0.515
0,0,0.8285
0,0,0.9056
0,3,0.6556
0,3,0.6142
1,2,0.959
1,2,0.8534
0,3,0.4368
0,0,0.8392
1,2,0.5352
1,2,0.6251
1,2,0.3271
0,2,0.8961
0,0,0.7335
0,2,0.7028
0,2,0.3533
1,2,0.7412
0,0,0.6782
1,2,0.7131
0,2,0.5925
0,0,0.5154
0,2,0.7604
1,2,0.8793
0,0,0.7006
0,0,0.5509
0,2,0.682
0,3,0.3452
0,2,0.851
0,2,0.8052
0,2,0.7532
0,3,0.6912
0,0,0.7458
1,2,0.5728
0,2,0.6243
1,2,0.908
1,3,0.4764
0,0,0.5768
1,2,0.8794
1,2,0.8281
0,0,0.416
1,2,0.5537
1,2,0.6358
0,3,0.6832
1,2,0.8092
0,2,0.8602
1,2,0.7351
0,0,0.6835
0,0,0.8941
0,0,0.8857
0,0,0.6034
1,2,0.6051
1,2,0.8507
1,2,0.5392
0,0,0.8567
0,3,0.4473
1,2,0.6621
1,3,0.3969
1,2,0.9425
0,0,0.7047
0,0,0.7313
1,2,0.9304
1,2,0.6053
1,2,0.8767
1,0,0.6039
0,2,0.4102
1,2,0.6568
0,2,0.5188
1,3,0.5031
1,2,0.6521
1,2,0.4065
0,0,0.8861
1,2,0.4211
0,3,0.823
0,4,0.5499
0,3,0.3853
0,0,0.6949
0,3,0.5685
1,3,0.4554
1,2,0.6156
1,2,0.7659
0,3,0.5449
0,2,0.8852
0,2,0.4696
0,3,0.3523
0,2,0.6444
1,0,0.6827
0,0,0.4506
1,2,0.6915
1,2,0.9537
1,2,0.8558
0,0,0.5127
1,2,0.8927
1,2,0.5211
0,2,0.6384
0,2,0.4188
1,0,0.654
1,2,0.8902
0,3,0.5423
0,2,0.9751
1,3,0.4007
0,3,0.4546
1,3,0.5273
0,2,0.8087
0,2,0.6492
0,2,0.7079
1,0,0.3913
1,0,0.715
0,0,0.7971
0,0,0.8233
0,0,0.5158
0,0,0.8783
0,0,0.3648
0,3,0.7656
0,3,0.4902
1,2,0.6579
0,2,0.8848
1,3,0.5584
0,2,0.6842
1,2,0.9065
1,2,0.7865
0,2,0.7671
1,3,0.4931
0,2,0.9585
1,3,0.6016
1,2,0.7585
1,2,0.4721
0,3,0.7043
0,3,0.5155
0,2,0.7073
1,2,0.8581
0,0,0.8203
1,2,0.7074
1,0,0.6463
0,0,0.374
0,3,0.6176
0,2,0.4216
1,2,0.4103
1,2,0.6581
0,2,0.3775
1,2,0.7977
0,2,0.593
1,2,0.3511
1,2,0.6256
1,2,0.6894
0,3,0.4706
0,0,0.4421
1,2,0.522
0,0,0.5006
0,2,0.8123
1,2,0.8678
1,2,0.902
1,2,0.6958
1,2,0.6384
0,0,0.4077
0,4,0.3681
0,2,0.7843
1,3,0.4357
1,2,0.505
1,0,0.4907
0,0,0.5434
0,0,0.5597
1,2,0.8419
1,2,0.6765
1,3,0.714
0,3,0.3661
0,2,0.4358
0,2,0.7795
1,2,0.4741
1,2,0.8467
1,2,0.5182
1,3,0.652
0,2,0.8498
0,3,0.4423
0,2,0.7664
1,2,0.7491
0,2,0.7329
1,0,0.7283
0,0,0.304
0,3,0.4703
0,0,0.3233
0,3,0.5742
1,3,0.6132
0,2,0.8287
1,2,0.4973
0,0,0.4939
1,2,0.905
1,0,0.3741
1,2,0.7956
1,2,0.53
0,3,0.7562
1,3,0.6644
0,2,0.5397
0,0,0.7626
1,2,0.8671
0,0,0.7006
1,3,0.5144
0,3,0.5658
0,2,0.6851
0,2,0.6468
0,0,0.7808
0,2,0.7913
0,0,0.9832
1,2,0.7963
0,0,0.5541
1,2,0.7663
1,2,0.9863
1,2,0.6535
0,2,0.5292
0,2,0.5554
1,0,0.7371
1,2,0.5151
0,2,0.7346
0,2,0.7356
0,3,0.8142
0,2,0.3739
0,2,0.5253
0,0,0.6387
0,3,0.6099
1,2,0.6884
0,3,0.8678
1,2,0.9635
1,2,0.9451
1,2,0.7599
1,2,0.9483
1,3,0.5319
1,0,0.3867
1,3,0.726
1,2,0.6899
0,2,0.5328
0,2,0.7341
0,3,0.5222
1,3,0.434
1,2,0.7229
0,2,0.44
1,2,0.722
1,0,0.4411
0,2,0.6411
0,3,0.6825
1,3,0.3162
0,2,0.7913
1,0,0.8314
1,2,0.7119
0,3,0.6361
0,3,0.7319
0,3,0.6092
1,3,0.6223
1,2,0.6877
1,2,0.4275
1,0,0.6635
1,2,0.9569
0,2,0.5658
0,2,0.6335
1,2,0.4797
1,2,0.4351
1,2,0.7402
0,3,0.4455
1,2,0.5539
1,3,0.6024
0,0,0.4433
1,2,0.7324
0,0,0.783
1,2,0.7278
1,2,0.9093
0,3,0.292
0,2,0.6187
0,2,0.8146
1,2,0.8727
0,0,0.4982
0,2,0.9157
1,2,0.7814
1,2,0.6288
0,2,0.5369
0,0,0.5501
0,0,0.7064
1,2,0.9076
1,2,0.7184
0,2,0.5776
1,2,0.6287
0,3,0.475
0,0,0.8091
1,0,0.7933
0,3,0.4587
0,2,0.6926
1,2,0.6193
0,2,0.6222
1,2,0.9079
0,2,0.4149
0,2,0.555
0,3,0.2745
0,3,0.4064
0,2,0.8551
1,2,0.9136
0,3,0.3935
0,0,0.6868
0,2,0.7292
1,2,0.6436
0,2,0.8348
0,0,0.754
1,2,0.7441
1,2,0.7546
0,3,0.3431
1,2,0.5554
0,3,0.4806
1,3,0.5441
0,2,0.9707
0,3,0.3946
1,3,0.4312
0,2,0.5348
1,2,0.5293
0,3,0.5265
1,2,0.7381
0,0,0.5723
1,3,0.376
0,3,0.4838
0,2,0.9619
0,0,0.514
0,3,0.5564
1,2,0.417
1,2,0.9333
1,2,0.8235
1,2,0.9554
1,2,0.4885
1,2,0.7875
0,2,0.5431
1,2,0.8788
1,2,0.9181
0,0,0.8374
1,2,0.8092
1,3,0.6989
0,0,0.5175
0,0,0.5874
0,0,0.7465
1,2,0.7519
1,2,0.6686
0,2,0.5416
1,2,0.78
0,2,0.5203
1,2,0.7987
0,3,0.4088
0,2,0.8211
0,3,0.5297
0,3,0.4209
0,2,0.836
0,0,0.5045
0,2,0.9199
1,0,0.4491
0,2,0.6657
1,2,0.7437
1,2,0.9246
0,0,0.8837
1,2,0.8371
0,0,0.4953
0,2,0.4687
1,3,0.5884
0,2,0.4854
1,3,0.7814
0,0,0.6636
0,2,0.8905
1,2,0.7858
1,2,0.338
0,0,0.8305
0,2,0.6992
0,3,0.8669
1,2,0.9636
0,2,0.7586
0,3,0.341
0,3,0.37
0,3,0.3135
0,3,0.4434
1,2,0.695
1,0,0.5058
0,2,0.6667
0,2,0.787
0,0,0.8391
1,2,0.7811
0,2,0.5023
0,2,0.593
1,2,0.6843
1,2,0.8107
0,2,0.502
1,2,0.5145
1,2,0.8174
1,2,0.749
1,2,0.9205
0,0,0.5745
1,3,0.6186
0,2,0.8184
1,3,0.2853
1,2,0.9275
1,2,0.7476
1,2,0.6936
0,0,0.7384
0,2,0.812
0,2,0.717
0,2,0.573
1,3,0.7226
1,2,0.6331
1,0,0.6475
0,0,0.8594
0,2,0.6097
0,3,0.6801
1,2,0.6908
1,2,0.6742
0,0,0.4323
1,0,0.6397
0,2,0.6409
1,2,0.5793
1,2,0.56
0,2,0.753
1,2,0.8277
1,0,0.6975
1,2,0.7857
1,2,0.8256
1,2,0.7817
1,0,0.4977
1,2,0.7413
0,2,0.7404
0,0,0.3316
1,3,0.4239
1,3,0.3242
1,0,0.3142
1,2,0.9364
0,2,0.7595
1,0,0.4698
0,0,0.75
0,2,0.9515
1,2,0.7651
1,0,0.5678
1,2,0.9145
1,2,0.4527
1,2,0.6991
0,3,0.7623
1,2,0.6207
1,3,0.5181
0,2,0.4654
1,0,0.4062
0,2,0.5657
1,2,0.6353
0,0,0.436
1,2,0.7484
0,3,0.5036
1,2,0.448
0,0,0.6473
1,2,0.5935
