label,predicted_raw,scores
0,0,0.9671
1,0,0.9737
0,0,0.9531
1,0,0.9942
1,1,0.7323
0,1,0.5358
0,0,0.9483
1,0,0.8919
1,1,0.9374
1,1,0.8583
1,1,0.5077
1,0,0.9902
0,1,0.6625
1,0,0.6947
1,0,0.839
1,1,0.5768
1,1,0.9058
1,1,0.5314
0,1,0.6028
1,1,0.8851
0,0,0.7462
0,0,0.902
0,0,0.9778
1,1,0.8202
1,1,0.6229
0,1,0.9514
1,1,0.8966
1,0,0.8448
1,1,0.5327
1,1,0.8849
1,0,0.8226
0,0,0.9344
0,1,0.9622
1,1,0.5819
0,0,0.9218
1,1,0.9588
0,0,0.5922
0,1,0.5103
1,0,0.5521
1,0,0.9511
0,0,0.5247
0,0,0.9611
0,0,0.9961
0,0,0.897
1,0,0.8597
0,1,0.7658
0,0,0.9646
0,1,0.6091
0,0,0.5762
0,0,0.9117
1,0,0.7928
0,1,0.8546
0,0,0.9888
1,0,0.882
1,1,0.5222
0,1,0.5958
0,0,0.7986
0,0,0.9556
0,0,0.7206
1,1,0.8309
0,0,0.9882
0,0,0.98
0,0,0.9762
1,0,0.8886
1,0,0.9875
0,0,0.5143
1,0,0.7834
1,0,0.9618
0,0,0.8546
1,0,0.7541
1,0,0.9646
0,0,0.5147
0,1,0.9412
1,0,0.9908
0,1,0.6981
0,1,0.6823
1,1,0.89
1,0,0.6643
1,0,0.9242
0,1,0.7395
1,0,0.8255
1,0,0.9977
0,0,0.5439
0,0,0.8222
0,1,0.7136
0,0,0.9407
1,1,0.7199
1,1,0.6761
1,1,0.8436
1,1,0.7514
0,0,0.7446
0,0,0.939
0,0,0.5416
1,0,0.8431
1,1,0.9435
0,1,0.8795
0,0,0.8879
0,1,0.5484
0,1,0.8615
0,0,0.6366
1,0,0.5806
1,0,0.9515
0,0,0.9763
1,0,0.7793
1,1,0.6319
0,0,0.713
0,0,0.9669
1,0,0.8668
1,0,0.9524
0,1,0.9595
1,0,0.984
0,1,0.9572
1,0,0.5978
1,0,0.8015
1,0,0.9165
0,0,0.5085
1,0,0.9793
1,0,0.9952
0,0,0.8387
1,0,0.5283
1,0,0.6548
1,0,0.8928
0,0,0.9274
1,0,0.7733
0,0,0.9955
1,0,0.9726
0,0,0.8764
1,1,0.504
0,1,0.5449
0,0,0.6382
1,0,0.9704
0,0,0.5991
0,0,0.6942
0,1,0.8841
0,0,0.715
1,0,0.9875
1,1,0.5738
0,0,0.9956
0,0,0.6087
0,1,0.7197
0,1,0.7059
0,1,0.9753
1,0,0.9673
0,0,0.9924
1,1,0.5212
0,1,0.6856
0,1,0.5972
1,1,0.6675
1,0,0.5881
0,0,0.5477
1,1,0.7088
1,0,0.6281
0,0,0.8267
1,1,0.8878
1,1,0.6498
0,0,0.9927
1,0,0.8263
1,0,0.9238
0,0,0.8216
1,0,0.9943
0,1,0.69
0,1,0.6311
0,0,0.9993
1,0,0.7965
0,0,0.9355
1,1,0.6485
1,1,0.7911
0,0,0.9949
0,0,0.9969
1,1,0.6422
1,0,0.574
0,0,0.9836
0,1,0.9008
0,1,0.9561
0,1,0.6984
1,1,0.6249
1,0,0.9648
0,0,0.9841
1,0,0.7407
0,0,0.9169
0,1,0.726
0,1,0.883
1,1,0.6836
0,0,0.9238
1,1,0.9949
1,0,0.967
0,0,0.9116
0,0,0.8557
0,0,0.5277
1,0,0.9977
0,0,0.8557
1,1,0.9673
1,0,0.7696
0,1,0.836
0,1,0.564
0,0,0.9924
0,1,0.5458
0,1,0.8992
1,0,0.5961
0,0,0.9404
0,0,0.9839
1,0,0.7705
1,1,0.9275
1,0,0.9805
0,1,0.6336
1,0,0.6713
0,1,0.7313
0,1,0.8616
0,0,0.8988
0,0,0.9293
1,1,0.6889
1,0,0.9868
1,0,0.8952
1,0,0.9177
1,1,0.6238
1,1,0.9039
1,0,0.9344
1,0,0.616
0,1,0.6125
0,0,0.6795
0,1,0.5858
1,0,0.5292
1,0,0.8848
0,1,0.7563
0,0,0.8178
0,1,0.8984
1,1,0.9147
1,1,0.608
1,0,0.5951
0,0,0.9948
0,0,0.9969
0,0,0.926
0,0,0.5882
0,0,0.9921
0,0,0.5913
0,0,0.9356
1,1,0.7722
0,0,0.8517
1,0,0.9221
0,0,0.9959
1,0,0.9594
1,1,0.578
0,1,0.7392
1,0,0.8475
0,0,0.9972
0,0,0.5464
1,1,0.8235
1,1,0.9149
1,0,0.8893
0,0,0.6371
1,0,0.7844
1,1,0.643
0,1,0.6278
0,1,0.7383
0,1,0.5428
0,0,0.9723
0,0,0.9502
1,1,0.5614
1,1,0.8936
0,0,0.5609
0,0,0.6854
0,0,0.5591
0,0,0.7618
0,0,0.512
0,0,0.6643
1,0,0.6386
1,0,0.9604
0,0,0.9313
1,1,0.6941
1,0,0.9438
0,0,0.6541
1,0,0.745
0,1,0.8322
1,0,0.9933
0,0,0.9014
0,1,0.5985
1,0,0.9824
0,1,0.7487
0,1,0.8008
1,0,0.7444
0,1,0.5103
1,0,0.61
1,0,0.9925
1,0,0.6213
0,1,0.7886
1,1,0.6067
0,0,0.9731
0,0,0.7883
0,1,0.7246
0,0,0.9425
1,1,0.5421
0,0,0.8325
1,0,0.9614
1,0,0.5172
1,0,0.9762
1,1,0.7764
1,0,0.6539
1,0,0.6352
0,0,0.5983
0,0,0.653
0,0,0.8897
0,0,0.8433
1,1,0.8449
1,1,0.7193
0,0,0.6269
1,0,0.9041
1,1,0.7115
1,1,0.5481
1,0,0.8118
0,1,0.5234
1,1,0.9651
1,0,0.7401
1,0,0.9348
0,1,0.5542
1,0,0.9274
0,0,0.5054
0,0,0.9901
1,1,0.5451
1,1,0.5575
1,0,0.8715
0,0,0.8731
0,1,0.6131
0,0,0.7188
1,0,0.9671
0,0,0.9104
1,1,0.5293
1,1,0.6342
1,1,0.6482
1,0,0.5762
1,0,0.8482
0,1,0.9768
1,0,0.5548
0,0,0.6662
1,0,0.8563
1,1,0.8897
1,0,0.5807
0,0,0.9472
0,0,0.8717
0,0,0.5824
0,1,0.9255
0,1,0.5187
1,1,0.8411
1,0,0.9748
0,0,0.6061
0,0,0.9864
0,0,0.915
1,0,0.681
1,1,0.9396
0,0,0.934
1,1,0.5833
1,0,0.6231
0,0,0.6506
0,1,0.6838
0,1,0.8042
1,0,0.933
1,0,0.9613
1,0,0.8681
1,0,0.9611
0,1,0.6
0,0,0.9974
0,0,0.9791
1,0,0.7924
1,0,0.852
0,1,0.829
0,1,0.8045
0,1,0.5562
0,0,0.6835
0,0,0.6856
1,0,0.8126
0,1,0.8191
0,1,0.825
1,0,0.9636
1,1,0.7868
0,0,0.9658
1,0,0.9661
1,0,0.9993
1,1,0.8644
0,0,0.9473
1,1,0.7793
0,0,0.6448
1,0,0.8859
0,0,0.6355
1,0,0.6834
0,1,0.9053
0,1,0.5827
1,0,0.9533
0,0,0.675
1,0,0.8112
1,0,0.7145
1,0,0.7142
0,0,0.9987
1,0,0.6804
0,0,0.9991
1,0,0.6016
0,1,0.6375
0,0,0.8301
0,0,0.9956
1,0,0.6232
1,1,0.893
0,1,0.9211
1,0,0.5011
1,0,0.8172
1,0,0.5158
0,0,0.8795
0,0,0.9962
1,1,0.5207
1,1,0.9123
1,0,0.8956
1,1,0.8671
0,0,0.6192
0,0,0.9067
1,0,0.9853
1,0,0.5482
1,0,0.7727
0,1,0.9918
1,0,0.7535
0,0,0.9777
0,1,0.7759
1,1,0.9679
0,0,0.8984
1,0,0.8812
1,0,0.9969
0,0,0.9909
0,1,0.9264
0,0,0.7608
1,0,0.8632
0,1,0.7691
1,0,0.5313
1,0,0.9915
1,1,0.8517
1,0,0.9817
1,0,0.6404
0,0,0.5743
1,0,0.5859
0,0,0.5216
0,0,0.9365
0,0,0.7904
1,1,0.946
0,0,0.9802
1,0,0.9805
0,0,0.853
1,1,0.6983
1,1,0.8386
0,0,0.99
0,1,0.9295
0,0,0.8928
0,0,0.9143
0,1,0.8616
0,1,0.7757
1,1,0.8254
0,0,0.8846
0,0,0.728
1,0,0.7472
1,0,0.5268
0,0,0.6968
1,0,0.827
0,1,0.6244
1,1,0.9213
0,1,0.938
0,0,0.9582
1,0,0.9929
0,1,0.5045
0,0,0.9724
0,0,0.839
0,0,0.9978
0,1,0.8186
1,0,0.7684
1,0,0.8505
1,1,0.9506
1,0,0.8239
0,0,0.9357
0,0,0.6296
0,0,0.7168
0,1,0.9783
1,0,0.8071
0,0,0.5712
1,0,0.9219
0,0,0.9317
0,1,0.7175
0,1,0.7294
1,0,0.9471
1,1,0.7909
0,1,0.6871
0,0,0.9597
0,0,0.7446
0,0,0.5511
1,0,0.6298
0,0,1.0
1,0,0.9947
1,1,0.708
0,0,0.9245
1,1,0.8883
0,0,0.9605
1,1,0.9947
1,1,0.5426
0,0,0.8818
0,0,0.9988
1,1,0.8313
0,0,0.9193
1,0,0.9597
1,1,0.553
0,0,0.8992
1,1,0.6694
1,0,0.9326
0,0,0.9878
1,0,0.9816
0,1,0.7246
1,0,0.9928
1,1,0.9875
1,1,0.841
0,1,0.5271
1,0,0.9779
0,0,0.9244
1,1,0.9901
1,1,0.5878
1,1,0.8168
0,1,0.7599
0,0,0.8512
1,1,0.955
0,0,0.7537
1,1,0.8285
0,0,0.7052
0,0,0.9298
0,0,0.9665
0,1,0.6595
1,0,0.8848
0,1,0.7151
1,1,0.5039
1,0,0.9329
0,1,0.7043
1,1,0.6177
0,0,0.6896
1,0,0.8267
0,1,0.8854
1,0,0.9457
0,0,0.5025
0,1,0.7894
1,0,0.9652
0,0,0.9988
0,0,0.5452
0,0,0.9011
0,0,0.9893
0,1,0.7802
1,1,0.5609
0,0,0.9874
0,0,0.9933
0,0,0.7097
1,0,0.7587
0,0,0.6671
1,0,0.9463
1,1,0.8637
0,0,0.6321
1,1,0.5397
0,0,0.6315
0,1,0.5813
1,1,0.7936
0,0,0.6339
0,0,0.9986
0,1,0.7592
0,0,0.9351
1,1,0.7869
1,1,0.6003
0,1,0.8485
1,0,0.9626
1,1,0.9609
0,1,0.6459
1,0,0.8516
0,1,0.512
0,0,0.5988
0,1,0.5292
1,1,0.82
1,0,0.9516
0,0,0.9563
0,0,0.906
0,0,0.8893
1,1,0.948
1,1,0.9732
1,1,0.7239
0,1,0.7243
0,1,0.9206
1,1,0.8888
1,0,0.994
1,0,0.7265
0,0,0.9866
0,1,0.8212
0,0,0.5141
1,0,0.6604
1,1,0.8573
0,0,0.9356
1,1,0.7876
0,0,0.9572
0,1,0.9397
1,1,0.6472
1,0,0.8086
0,0,0.9476
0,0,0.9755
0,0,0.6881
0,0,0.9747
1,1,0.646
1,0,0.7215
1,0,0.9155
1,0,0.615
1,1,0.6768
0,0,0.8615
0,1,0.7593
1,0,0.8875
0,1,0.8458
1,0,0.9918
0,0,0.6155
0,0,0.9438
1,0,0.7441
1,1,0.5831
0,1,0.9519
1,0,0.6701
0,0,0.8657
0,0,0.9531
0,0,0.9923
1,1,0.7762
1,1,0.6394
1,0,0.8808
0,0,0.6213
0,0,0.6595
0,0,0.5482
1,0,0.8492
0,0,0.6717
1,0,0.7415
1,0,0.9751
1,1,0.5246
0,1,0.8319
1,0,0.7949
0,0,0.9536
0,1,0.6569
0,0,0.9171
1,1,0.6027
1,0,0.955
1,0,0.9698
1,0,0.5091
1,0,0.9948
1,0,0.8779
0,0,0.9683
0,0,0.9003
1,0,0.6782
1,0,0.5823
1,0,0.6944
0,0,0.7621
1,0,0.6475
1,1,0.88
0,0,0.9336
1,1,0.9041
0,1,0.7811
1,1,0.8151
1,1,0.6277
1,0,0.9558
1,1,0.5835
0,0,0.5023
0,1,0.9684
1,1,0.8803
0,0,0.913
1,0,0.7276
1,1,0.6378
1,1,0.8144
1,0,0.5281
0,1,0.5592
1,1,0.5416
0,0,0.9949
0,1,0.9214
0,0,0.8801
0,0,0.5814
0,0,0.7846
1,1,0.8313
0,0,0.8448
1,0,0.6945
0,0,0.9787
1,0,0.7052
1,1,0.7808
1,0,0.7704
0,0,0.6793
1,0,0.9061
1,1,0.9926
1,0,0.6256
1,1,0.7393
0,1,0.796
1,1,0.6978
0,0,0.7527
1,0,0.9728
0,0,0.8532
0,0,0.5049
1,0,0.9944
1,0,0.9133
0,0,0.8498
1,0,0.8621
1,0,0.8783
1,0,0.9949
1,0,0.5237
1,0,0.6153
0,0,0.8838
1,1,0.5523
1,0,0.6224
1,0,0.8432
1,0,0.554
0,1,0.6937
0,0,0.9861
1,0,0.9402
0,0,0.8237
0,0,0.9439
0,1,0.6077
1,1,0.625
0,0,0.6765
0,0,0.8441
0,0,0.8481
1,0,0.9995
1,0,0.9415
0,0,0.9733
1,0,0.5356
1,0,0.5384
1,0,0.9933
1,1,0.7045
0,1,0.5651
1,0,0.9564
0,1,0.931
0,1,0.9286
0,0,0.894
0,0,0.8036
0,0,0.9973
1,0,0.6181
1,0,0.8478
1,0,0.9882
0,1,0.9458
0,0,0.7442
0,0,0.7985
1,0,0.5469
1,0,0.9831
0,0,0.7885
0,0,0.9691
1,0,0.9668
0,0,0.7559
0,0,0.8297
1,0,0.6947
1,0,0.8012
1,0,0.9689
0,0,0.9138
0,0,0.9971
0,0,0.8774
0,1,0.9714
0,1,0.7829
0,0,0.9985
1,0,0.939
0,1,0.8208
1,0,0.9365
1,1,0.7501
1,0,0.717
0,0,0.9917
1,1,0.8265
0,0,0.5394
1,0,0.746
0,0,0.8875
1,0,0.9358
0,0,0.7841
0,0,0.8575
0,1,0.5474
1,1,0.8005
0,0,0.8884
0,0,0.846
0,0,0.996
0,0,0.9952
0,1,0.858
1,1,0.7255
1,0,0.6945
1,0,0.5163
1,0,0.9037
0,1,0.8544
0,1,0.6398
0,1,0.7288
1,1,0.9887
0,0,0.7852
1,1,0.8459
1,1,0.5642
0,0,0.9306
1,0,0.8476
1,0,0.9447
0,0,0.9863
1,1,0.6016
0,1,0.5279
0,0,0.941
0,1,0.9708
1,0,0.8846
0,0,0.9671
0,1,0.9497
1,0,0.984
1,0,0.9631
1,0,0.6634
0,1,0.9383
1,0,0.7985
1,1,0.7321
1,1,0.7824
1,0,0.9725
1,0,0.9697
0,1,0.5265
1,0,0.7057
1,0,0.699
1,0,0.655
0,0,0.8769
0,0,0.9783
1,0,0.7547
0,0,0.865
1,0,0.8386
0,0,0.8187
0,0,0.883
1,1,0.7026
0,0,0.6546
0,0,0.9471
0,0,0.9385
0,1,0.5711
1,0,0.6388
0,0,0.7215
1,0,0.7153
1,0,0.996
1,1,0.6308
0,1,0.7984
0,0,0.9325
0,0,0.9976
0,1,0.6514
1,1,0.9768
1,1,0.6442
1,0,0.8661
0,0,0.9578
0,0,0.9502
1,0,0.8524
0,1,0.5584
1,0,0.9015
1,1,0.5481
0,0,0.9118
0,1,0.6532
0,1,0.652
0,1,0.9589
1,1,0.5657
1,0,0.8716
0,0,0.6884
0,0,0.9399
1,1,0.5293
0,0,0.9556
0,0,0.8001
1,1,0.7109
0,0,0.6565
0,0,0.8983
0,1,0.9624
1,0,0.7555
1,0,0.6504
1,0,0.6739
0,1,0.6572
1,1,0.5732
0,1,0.5569
0,0,0.8734
0,1,0.5607
0,0,0.9844
0,1,0.7691
0,0,0.9951
0,0,0.7563
1,0,0.6394
0,0,0.9735
1,1,0.8415
0,1,0.73
1,0,0.8295
1,0,0.9664
1,0,0.6451
0,0,0.9658
0,1,0.7348
0,0,0.9801
1,1,0.8469
1,0,0.8561
1,1,0.5323
0,0,0.605
0,0,0.9816
1,0,0.9963
1,0,0.7623
1,0,0.9936
1,1,0.8489
1,0,0.8462
0,1,0.6659
0,0,0.9704
0,0,0.789
1,1,0.5349
0,0,0.7126
1,1,0.8674
1,0,0.9251
0,1,0.8982
0,1,0.9894
0,0,0.7669
1,0,0.7276
1,1,0.6002
1,0,0.5785
1,0,0.5642
0,0,0.8714
1,0,0.8106
0,0,0.5662
1,0,0.5337
0,0,0.8479
1,0,0.8761
0,0,0.6266
1,0,0.7416
1,1,0.7103
0,1,0.8905
0,0,0.6667
1,1,0.9373
1,0,0.5043
1,1,0.5832
1,0,0.8726
1,1,0.7613
1,0,0.9886
0,1,0.6174
0,0,0.9842
0,1,0.5836
0,0,0.9993
1,0,0.9542
0,0,0.8922
1,0,0.771
0,0,0.5218
1,1,0.6445
0,1,0.8556
1,1,0.5568
0,1,0.5115
0,1,0.8777
0,1,0.687
1,0,0.8343
0,1,0.602
1,1,0.9152
1,1,0.7232
0,1,0.9514
1,1,0.6744
1,0,0.9154
0,0,0.9834
0,0,0.9885
0,0,0.8695
0,0,0.7885
0,0,0.9105
0,0,0.7029
1,1,0.6951
1,0,0.9494
1,0,0.9205
0,0,0.9976
1,1,0.9803
1,1,0.6638
0,0,0.7338
0,0,0.668
0,0,0.9377
1,0,0.9884
1,0,0.9285
0,0,0.5981
0,0,0.9969
0,1,0.9375
1,0,0.5143
0,1,0.6346
0,1,0.7095
1,1,0.775
0,1,0.6033
0,0,0.7256
1,0,0.754
1,0,0.5966
1,1,0.5932
0,0,0.9088
1,0,0.877
0,0,0.9947
0,0,0.5696
1,0,0.9924
0,0,0.9759
1,0,0.6775
1,0,0.7999
1,0,0.8528
0,0,0.8309
0,1,0.5794
0,0,0.7003
0,0,0.7401
1,0,0.5234
0,0,0.8987
1,1,0.9166
0,0,0.8971
1,0,0.9089
0,0,0.712
0,0,0.8959
0,1,0.7914
1,0,0.8423
1,1,0.8892
1,0,0.6963
0,1,0.7394
1,0,0.8984
1,0,0.6321
1,0,0.9524
1,1,0.5322
0,0,0.8726
0,0,0.7904
1,0,0.8833
1,1,0.9457
0,0,0.788
1,0,0.6781
0,0,0.5898
0,0,0.9913
1,0,0.98
0,0,0.7676
1,1,0.8894
0,0,0.8782
0,0,0.5256
1,0,0.5256
0,1,0.8922
1,0,0.9888
0,0,0.7235
1,0,0.5575
1,0,0.6594
0,1,0.6357
0,1,0.5809
1,0,0.751
1,0,0.8176
0,0,0.5392
0,0,0.8811
0,0,0.7657
0,0,0.6837
1,0,0.5421
1,1,0.7405
1,1,0.6191
0,0,0.562
1,0,0.9095
0,0,0.9938
1,0,0.9365
0,0,0.9986
0,1,0.9237
1,0,0.8874
1,0,0.8177
1,0,0.6246
1,0,0.9719
0,0,0.9657
0,0,0.8542
1,1,0.7524
0,1,0.6898
0,0,0.8308
0,1,0.6453
1,0,0.6189
0,1,0.8423
1,0,0.8683
0,0,0.7563
0,1,0.5328
0,0,0.7389
1,0,0.8371
1,1,0.5912
1,0,0.6408
0,0,0.9979
1,1,0.9682
0,1,0.8289
1,0,0.576
1,0,0.7059
0,0,0.6889
0,0,0.9189
1,1,0.874
0,0,0.9535
0,1,0.7419
0,0,0.8302
1,0,0.6671
1,1,0.9447
0,0,0.8439
1,0,0.527
1,0,0.7226
0,0,0.807
0,0,0.9119
0,1,0.6006
0,0,0.8812
1,0,0.9898
1,0,0.6811
0,1,0.5088
0,0,0.5158
1,0,0.6996
0,0,0.9882
1,1,0.7967
0,1,0.7763
1,0,0.5854
1,0,0.8831
0,1,0.7462
0,0,0.996
0,1,0.8977
1,0,0.7416
1,1,0.9195
1,0,0.6532
0,0,0.8166
0,1,0.8882
1,0,0.5024
0,0,0.9481
0,0,0.9074
1,0,0.789
0,0,0.979
1,0,0.8023
1,0,0.9888
0,0,0.9317
0,0,0.9966
1,0,0.7582
0,0,0.8687
1,1,0.8936
1,0,0.9758
0,1,0.6215
1,0,0.9703
1,0,0.7335
0,1,0.5902
0,1,0.7195
1,0,0.7005
1,1,0.8679
1,0,0.5292
1,0,0.9894
1,1,0.5536
0,0,0.5756
1,1,0.5664
0,1,0.719
1,0,0.934
0,0,0.9901
0,0,0.9991
0,0,0.8277
0,0,0.9987
0,0,0.8864
0,0,0.9727
1,0,0.7063
1,0,0.5359
1,1,0.5153
1,0,0.8511
1,0,0.7811
0,0,0.5395
1,0,0.7567
1,1,0.8171
1,1,0.9258
1,0,0.8755
0,0,0.9852
0,0,0.7685
1,0,0.6263
1,1,0.8139
1,0,0.9669
0,1,0.6189
0,0,0.7489
1,1,0.8892
1,0,0.6039
0,0,0.7106
1,1,0.7594
0,1,0.5153
1,0,0.9812
1,1,0.9625
1,0,0.981
0,0,0.8781
1,1,0.7247
1,1,0.5458
1,0,0.5594
0,1,0.5582
0,1,0.5675
1,0,0.8613
0,1,0.5569
1,1,0.5059
0,0,0.8355
0,0,0.9372
1,1,0.9234
1,0,0.9578
1,0,0.6317
1,0,0.8156
1,1,0.8779
1,1,0.9557
1,0,0.9892
1,1,0.8659
1,0,0.5045
0,0,0.9343
1,0,0.9241
0,0,0.5958
0,0,0.5289
1,0,0.6692
1,0,0.5892
0,1,0.7484
0,0,0.8109
0,0,0.99
1,1,0.7197
1,1,0.9639
0,0,0.8662
0,0,0.9871
1,0,0.9138
1,1,0.8113
0,0,0.6046
0,0,0.7942
0,0,0.7813
1,0,0.9745
0,0,0.9403
1,0,0.6866
0,0,0.638
1,1,0.5898
1,1,0.9365
1,0,0.9837
0,0,0.9767
1,1,0.6889
1,0,0.9505
0,0,0.8546
1,1,0.6634
1,0,0.8642
1,0,0.6344
1,0,0.9839
0,0,0.9518
0,1,0.536
0,0,0.9086
0,0,0.9987
0,1,0.7047
1,1,0.9685
1,0,0.6756
1,0,0.8215
0,1,0.9213
1,0,0.6525
1,0,0.6954
1,0,0.9484
0,0,0.7592
0,0,0.714
1,1,0.8525
0,0,0.5397
1,0,0.9668
0,0,0.5931
1,0,0.9927
1,0,0.982
1,1,0.7856
0,1,0.578
0,1,0.5741
0,0,0.7312
0,1,0.6
1,0,0.952
0,0,0.9602
1,0,0.9546
0,1,0.6087
1,0,0.9262
1,0,0.8618
1,1,0.9145
1,0,0.7469
1,1,0.74
0,0,0.9614
0,0,0.8633
1,0,0.9933
1,1,0.9492
1,0,0.899
1,0,0.5058
1,0,0.9768
1,1,0.6921
0,1,0.8904
1,0,0.9895
0,0,0.7342
1,1,0.8815
1,1,0.9201
0,1,0.7804
0,0,0.9699
1,0,0.8797
0,0,0.9949
1,1,0.5208
1,0,0.8874
0,1,0.8641
1,0,0.7877
1,0,0.9813
0,0,0.8656
0,1,0.9065
0,0,0.8205
0,1,0.707
0,0,0.7505
1,0,0.8986
1,0,0.5872
0,0,0.9215
1,0,0.9544
1,1,0.9715
0,0,0.7874
1,0,0.5783
0,1,0.8907
0,1,0.9507
0,0,0.8956
0,0,0.8965
1,0,0.9845
1,0,0.7737
1,1,0.8719
0,0,0.9154
1,0,0.984
1,1,0.5469
0,0,0.9913
0,1,0.8697
0,0,0.9382
0,0,0.816
0,0,0.5587
0,0,0.9931
0,0,0.5755
0,0,0.9652
0,1,0.6882
1,0,0.8791
0,0,0.9494
0,1,0.5413
1,0,0.7932
0,1,0.755
0,1,0.5425
1,1,0.8735
1,0,0.9516
0,0,0.9322
1,0,0.9602
0,1,0.8612
0,1,0.5268
0,1,0.7536
1,1,0.9804
0,0,0.9978
0,0,0.6193
0,0,0.5329
0,1,0.6276
0,0,0.7367
0,0,0.748
0,0,0.8232
1,0,0.8178
0,0,0.8831
0,0,0.5986
0,1,0.6868
1,0,0.5306
1,0,0.8358
0,1,0.5405
1,0,0.9445
0,0,0.7883
0,0,0.8659
0,1,0.8048
1,1,0.5707
0,0,0.9061
0,0,0.945
1,0,0.9934
0,0,0.9658
0,0,0.7707
1,0,0.6541
1,0,0.7426
1,0,0.5545
0,0,0.7714
1,1,0.7762
1,1,0.6194
0,1,0.7904
0,1,0.6933
1,0,0.6606
0,0,0.9909
0,0,0.9372
0,1,0.6448
0,0,0.8507
1,0,0.5287
1,0,0.7208
0,0,0.9994
0,1,0.5649
0,0,0.5494
0,0,0.6554
1,0,0.6287
1,1,0.6274
1,1,0.7422
0,0,0.6
1,0,0.9422
1,0,0.6524
1,0,0.6713
1,1,0.9015
0,0,0.6978
1,1,0.874
0,1,0.9316
0,0,0.8851
0,0,0.9898
1,1,0.6866
0,1,0.5696
0,1,0.6741
1,0,0.7954
0,1,0.9623
1,0,0.6281
1,0,0.8735
0,0,0.9757
1,0,0.8013
0,0,0.9189
1,0,0.5175
0,1,0.6268
0,0,0.9864
0,0,0.7058
0,0,0.7443
1,0,0.7732
1,0,0.953
1,1,0.7555
1,0,0.9361
1,1,0.8056
1,1,0.7203
0,1,0.9284
1,0,0.8634
0,0,0.6273
0,1,0.8885
0,0,0.9674
0,0,0.5014
0,0,0.9876
1,1,0.9819
0,0,0.9965
0,0,0.5771
1,0,0.8771
0,0,0.9905
1,1,0.8687
0,0,0.93
0,1,0.7729
0,0,0.9471
1,0,0.5544
1,0,0.6881
1,1,0.7025
0,0,0.8389
0,0,0.5123
1,0,0.8921
0,0,0.933
0,1,0.7335
1,0,0.8831
0,0,0.5678
0,1,0.5516
1,1,0.7672
1,0,0.6397
1,0,0.9609
0,0,0.9883
0,0,0.522
1,0,0.9304
0,0,0.6952
0,0,0.9967
0,0,0.6165
1,0,0.6569
1,1,0.9578
1,0,0.9073
0,1,0.8032
1,0,0.7325
0,0,0.9896
0,0,0.9734
0,0,0.9945
1,0,0.9969
1,1,0.5417
0,1,0.932
1,0,0.7215
1,0,0.9472
0,1,0.8365
1,0,0.832
1,1,0.9082
0,1,0.6891
1,0,0.963
1,1,0.7945
0,1,0.8206
0,0,0.9958
0,0,0.7369
1,1,0.8955
0,1,0.6087
1,0,0.9223
1,1,0.7547
1,1,0.6446
1,0,0.9824
0,0,0.6989
1,1,0.603
0,0,0.7934
1,0,0.7722
0,0,0.9934
0,1,0.5707
1,0,0.9956
0,0,0.8925
1,1,0.5186
0,1,0.9531
1,0,0.5644
1,0,0.5844
0,0,0.9779
1,0,0.7899
0,0,0.6111
1,1,0.8503
1,0,0.527
1,0,0.7116
1,1,0.5768
0,0,0.916
1,0,0.8841
1,0,0.5623
0,0,0.8316
1,1,0.6692
0,1,0.6562
1,0,0.9351
0,0,0.6688
0,1,0.7307
1,0,0.9487
1,0,0.8709
0,0,0.9028
0,0,0.5728
1,0,0.5518
1,0,0.6353
0,1,0.5931
0,1,0.642
1,0,0.9949
0,0,0.9092
0,0,0.9963
1,0,0.8302
0,0,0.6119
1,0,0.6918
1,0,0.7831
1,0,0.7977
1,1,0.8972
1,1,0.6483
1,0,0.8417
0,1,0.5355
0,0,0.6521
0,1,0.8916
0,0,0.8126
1,1,0.8905
0,1,0.8912
0,0,0.7899
0,0,0.6158
1,1,0.7883
1,1,0.8571
1,0,0.9027
0,1,0.8669
1,0,0.8346
0,1,0.6931
1,0,0.7514
1,1,0.9506
1,0,0.7205
0,1,0.6348
1,0,0.7511
0,0,0.9947
1,0,0.605
0,0,0.7042
1,0,0.7953
0,1,0.5473
0,0,0.9939
1,0,0.5962
0,0,0.9504
1,1,0.619
0,0,0.9983
1,1,0.765
1,0,0.9845
0,0,0.9469
0,0,0.9606
0,0,0.9217
1,0,0.9839
1,0,0.5073
1,0,0.7681
1,1,0.9715
1,0,0.9348
0,0,0.7386
0,1,0.9026
1,1,0.8644
0,0,0.7874
0,0,0.8081
0,0,0.9074
0,0,0.991
0,1,0.5206
1,1,0.839
0,1,0.9704
0,1,0.5194
0,0,0.9921
1,0,0.9936
0,0,0.8668
0,0,0.9946
0,1,0.7574
1,1,0.7677
0,0,0.9518
0,0,0.5744
1,1,0.8461
1,0,0.736
1,0,0.8168
1,0,0.8914
1,1,0.6391
1,1,0.7996
1,0,0.8703
0,1,0.7748
1,0,0.8763
1,0,0.7898
0,0,0.8807
1,1,0.5508
0,0,0.5898
0,0,0.5914
0,1,0.7176
0,0,0.6193
0,1,0.7545
0,0,0.8241
1,0,0.5488
1,0,0.9813
0,0,0.9656
1,0,0.8939
0,0,0.7271
1,0,0.9551
0,0,0.9967
0,0,0.8352
1,0,0.9924
1,1,0.8609
0,1,0.705
1,0,0.9764
